Preston North End F.C.,Sheffield United F.C.,8/9/24 12:00 AM,Paramount+,0,2,,,,,, 57 
Blackburn Rovers F.C.,Derby County F.C.,8/9/24 12:00 AM,Paramount+,4,2,,,,,, 71 
Cardiff City F.C.,Sunderland A.F.C.,8/10/24 12:00 AM,Paramount+,0,2,,,,,, 249 
Queens Park Rangers F.C.,West Bromwich Albion F.C.,8/10/24 12:00 AM,Paramount+,1,3,,,,,, 101 
Middlesbrough F.C.,Swansea City A.F.C.,8/10/24 12:00 AM,Paramount+,1,0,,,,,, 232 
Leeds United F.C.,Portsmouth F.C.,8/10/24 12:00 AM,Paramount+,3,3,,,,,, 207 
Millwall F.C.,Watford F.C.,8/10/24 12:00 AM,,2,3,,,,,, 19 
Oxford United F.C.,Norwich City F.C.,8/10/24 12:00 AM,Paramount+,2,0,,,,,, 124 
Stoke City F.C.,Coventry City F.C.,8/10/24 12:00 AM,,1,0,,,,,, 47 
Hull City A.F.C.,Bristol City F.C.,8/10/24 12:00 AM,,1,1,,,,,, 185 
Sheffield Wednesday F.C.,Plymouth Argyle F.C.,8/11/24 12:00 AM,Paramount+,4,0,,,,,, 237 
Luton Town F.C.,Burnley F.C.,8/12/24 12:00 AM,Paramount+,1,4,,,,,, 152 
Coventry City F.C.,Oxford United F.C.,8/16/24 3:00 PM,Paramount+,3,2,,,,,, 52 
West Bromwich Albion F.C.,Leeds United F.C.,8/17/24 7:30 AM,Paramount+,0,0,,,,,, 89 
Derby County F.C.,Middlesbrough F.C.,8/17/24 7:30 AM,,1,0,,,,,, 115 
Portsmouth F.C.,Luton Town F.C.,8/17/24 7:30 AM,Paramount+,0,0,,,,,, 80 
Bristol City F.C.,Millwall F.C.,8/17/24 10:00 AM,,4,3,,,,,, 111 
Plymouth Argyle F.C.,Hull City A.F.C.,8/17/24 10:00 AM,,1,1,,,,,, 282 
Swansea City A.F.C.,Preston North End F.C.,8/17/24 10:00 AM,,3,0,,,,,, 156 
Watford F.C.,Stoke City F.C.,8/17/24 10:00 AM,,3,0,,,,,, 119 
Sheffield United F.C.,Queens Park Rangers F.C.,8/17/24 10:00 AM,Paramount+,2,2,,,,,, 139 
Norwich City F.C.,Blackburn Rovers F.C.,8/17/24 10:00 AM,Paramount+,2,2,,,,,, 175 
Burnley F.C.,Cardiff City F.C.,8/17/24 10:00 AM,Paramount+,5,0,,,,,, 165 
Sunderland A.F.C.,Sheffield Wednesday F.C.,8/18/24 7:00 AM,Paramount+,4,0,,,,,, 104 
Sheffield Wednesday F.C.,Leeds United F.C.,8/23/24 3:00 PM,Paramount+,0,2,,,,,, 25 
Hull City A.F.C.,Millwall F.C.,8/24/24 7:30 AM,,0,0,,,,,, 157 
Bristol City F.C.,Coventry City F.C.,8/24/24 7:30 AM,,1,1,,,,,, 85 
Queens Park Rangers F.C.,Plymouth Argyle F.C.,8/24/24 7:30 AM,Paramount+,1,1,,,,,, 187 
Watford F.C.,Derby County F.C.,8/24/24 10:00 AM,,2,1,,,,,, 98 
Blackburn Rovers F.C.,Oxford United F.C.,8/24/24 10:00 AM,,2,1,,,,,, 149 
Stoke City F.C.,West Bromwich Albion F.C.,8/24/24 10:00 AM,Paramount+,1,2,,,,,, 34 
Preston North End F.C.,Luton Town F.C.,8/24/24 10:00 AM,,1,0,,,,,, 161 
Sunderland A.F.C.,Burnley F.C.,8/24/24 10:00 AM,Paramount+,1,0,,,,,, 85 
Norwich City F.C.,Sheffield United F.C.,8/24/24 10:00 AM,Paramount+,1,1,,,,,, 127 
Middlesbrough F.C.,Portsmouth F.C.,8/24/24 10:00 AM,,2,2,,,,,, 261 
Swansea City A.F.C.,Cardiff City F.C.,8/25/24 10:00 AM,Paramount+,1,1,,,,,, 34 
Luton Town F.C.,Queens Park Rangers F.C.,8/30/24 3:00 PM,Paramount+,1,2,,,,,, 27 
Burnley F.C.,Blackburn Rovers F.C.,8/31/24 7:30 AM,Paramount+,1,1,,,,,, 11 
Cardiff City F.C.,Middlesbrough F.C.,8/31/24 7:30 AM,Paramount+,0,2,,,,,, 230 
Coventry City F.C.,Norwich City F.C.,8/31/24 7:30 AM,Paramount+,0,1,,,,,, 118 
Millwall F.C.,Sheffield Wednesday F.C.,8/31/24 10:00 AM,,3,0,,,,,, 146 
West Bromwich Albion F.C.,Swansea City A.F.C.,8/31/24 10:00 AM,,1,0,,,,,, 103 
Portsmouth F.C.,Sunderland A.F.C.,8/31/24 10:00 AM,,1,3,,,,,, 285 
Leeds United F.C.,Hull City A.F.C.,8/31/24 10:00 AM,Paramount+,2,0,,,,,, 49 
Plymouth Argyle F.C.,Stoke City F.C.,8/31/24 10:00 AM,Paramount+,0,1,,,,,, 199 
Oxford United F.C.,Preston North End F.C.,8/31/24 10:00 AM,,3,1,,,,,, 155 
Derby County F.C.,Bristol City F.C.,8/31/24 10:00 AM,,3,0,,,,,, 113 
Sheffield United F.C.,Watford F.C.,9/1/24 10:00 AM,Paramount+,1,0,,,,,, 127 
Hull City A.F.C.,Sheffield United F.C.,9/13/24 3:00 PM,,,,,,,,, 52 
Millwall F.C.,Luton Town F.C.,9/14/24 7:30 AM,,,,,,,,, 32 
Leeds United F.C.,Burnley F.C.,9/14/24 7:30 AM,,,,,,,,, 27 
Oxford United F.C.,Stoke City F.C.,9/14/24 7:30 AM,,,,,,,,, 97 
Swansea City A.F.C.,Norwich City F.C.,9/14/24 10:00 AM,,,,,,,,, 232 
Watford F.C.,Coventry City F.C.,9/14/24 10:00 AM,,,,,,,,, 72 
Plymouth Argyle F.C.,Sunderland A.F.C.,9/14/24 10:00 AM,,,,,,,,, 333 
Sheffield Wednesday F.C.,Queens Park Rangers F.C.,9/14/24 10:00 AM,,,,,,,,, 142 
Middlesbrough F.C.,Preston North End F.C.,9/14/24 10:00 AM,,,,,,,,, 81 
Blackburn Rovers F.C.,Bristol City F.C.,9/14/24 10:00 AM,,,,,,,,, 158 
Derby County F.C.,Cardiff City F.C.,9/14/24 10:00 AM,,,,,,,,, 124 
Portsmouth F.C.,West Bromwich Albion F.C.,9/15/24 10:00 AM,,,,,,,,, 124 
Stoke City F.C.,Hull City A.F.C.,9/20/24 3:00 PM,,,,,,,,, 91 
Queens Park Rangers F.C.,Millwall F.C.,9/21/24 7:30 AM,,,,,,,,, 8 
Sunderland A.F.C.,Middlesbrough F.C.,9/21/24 7:30 AM,,,,,,,,, 24 
Norwich City F.C.,Watford F.C.,9/21/24 7:30 AM,,,,,,,,, 99 
Sheffield United F.C.,Derby County F.C.,9/21/24 10:00 AM,,,,,,,,, 31 
Burnley F.C.,Portsmouth F.C.,9/21/24 10:00 AM,,,,,,,,, 213 
Luton Town F.C.,Sheffield Wednesday F.C.,9/21/24 10:00 AM,,,,,,,,, 115 
Cardiff City F.C.,Leeds United F.C.,9/21/24 10:00 AM,,,,,,,,, 173 
West Bromwich Albion F.C.,Plymouth Argyle F.C.,9/21/24 10:00 AM,,,,,,,,, 174 
Bristol City F.C.,Oxford United F.C.,9/21/24 10:00 AM,,,,,,,,, 64 
Coventry City F.C.,Swansea City A.F.C.,9/21/24 10:00 AM,,,,,,,,, 118 
Preston North End F.C.,Blackburn Rovers F.C.,9/22/24 7:00 AM,,,,,,,,, 9 
Plymouth Argyle F.C.,Luton Town F.C.,9/27/24 3:00 PM,,,,,,,,, 192 
Derby County F.C.,Norwich City F.C.,9/28/24 7:30 AM,,,,,,,,, 117 
Blackburn Rovers F.C.,Queens Park Rangers F.C.,9/28/24 7:30 AM,,,,,,,,, 180 
Sheffield Wednesday F.C.,West Bromwich Albion F.C.,9/28/24 7:30 AM,,,,,,,,, 65 
Middlesbrough F.C.,Stoke City F.C.,9/28/24 10:00 AM,,,,,,,,, 117 
Hull City A.F.C.,Cardiff City F.C.,9/28/24 10:00 AM,,,,,,,,, 197 
Watford F.C.,Sunderland A.F.C.,9/28/24 10:00 AM,,,,,,,,, 229 
Millwall F.C.,Preston North End F.C.,9/28/24 10:00 AM,,,,,,,,, 193 
Portsmouth F.C.,Sheffield United F.C.,9/28/24 10:00 AM,,,,,,,,, 179 
Oxford United F.C.,Burnley F.C.,9/28/24 10:00 AM,,,,,,,,, 149 
Leeds United F.C.,Coventry City F.C.,9/28/24 10:00 AM,,,,,,,,, 92 
Swansea City A.F.C.,Bristol City F.C.,9/29/24 10:00 AM,,,,,,,,, 58 
Burnley F.C.,Plymouth Argyle F.C.,10/1/24 2:45 PM,,,,,,,,, 249 
Cardiff City F.C.,Millwall F.C.,10/1/24 2:45 PM,,,,,,,,, 136 
Coventry City F.C.,Blackburn Rovers F.C.,10/1/24 2:45 PM,,,,,,,,, 98 
Queens Park Rangers F.C.,Hull City A.F.C.,10/1/24 2:45 PM,,,,,,,,, 155 
Norwich City F.C.,Leeds United F.C.,10/1/24 2:45 PM,,,,,,,,, 144 
Sunderland A.F.C.,Derby County F.C.,10/1/24 2:45 PM,,,,,,,,, 138 
Luton Town F.C.,Oxford United F.C.,10/1/24 2:45 PM,,,,,,,,, 35 
West Bromwich Albion F.C.,Middlesbrough F.C.,10/1/24 3:00 PM,,,,,,,,, 146 
Stoke City F.C.,Portsmouth F.C.,10/2/24 2:45 PM,,,,,,,,, 159 
Sheffield United F.C.,Swansea City A.F.C.,10/2/24 2:45 PM,,,,,,,,, 158 
Preston North End F.C.,Watford F.C.,10/2/24 2:45 PM,,,,,,,,, 175 
Bristol City F.C.,Sheffield Wednesday F.C.,10/2/24 3:00 PM,,,,,,,,, 144 
Sunderland A.F.C.,Leeds United F.C.,10/4/24 3:00 PM,,,,,,,,, 79 
Norwich City F.C.,Hull City A.F.C.,10/5/24 7:30 AM,,,,,,,,, 104 
Burnley F.C.,Preston North End F.C.,10/5/24 7:30 AM,,,,,,,,, 19 
Portsmouth F.C.,Oxford United F.C.,10/5/24 7:30 AM,,,,,,,,, 64 
Swansea City A.F.C.,Stoke City F.C.,10/5/24 10:00 AM,,,,,,,,, 119 
Watford F.C.,Middlesbrough F.C.,10/5/24 10:00 AM,,,,,,,,, 205 
Sheffield United F.C.,Luton Town F.C.,10/5/24 10:00 AM,,,,,,,,, 112 
Derby County F.C.,Queens Park Rangers F.C.,10/5/24 10:00 AM,,,,,,,,, 110 
Plymouth Argyle F.C.,Blackburn Rovers F.C.,10/5/24 10:00 AM,,,,,,,,, 241 
West Bromwich Albion F.C.,Millwall F.C.,10/5/24 10:00 AM,,,,,,,,, 108 
Coventry City F.C.,Sheffield Wednesday F.C.,10/5/24 10:00 AM,,,,,,,,, 67 
Bristol City F.C.,Cardiff City F.C.,10/6/24 10:00 AM,,,,,,,,, 25 
Leeds United F.C.,Sheffield United F.C.,10/18/24 3:00 PM,,,,,,,,, 28 
Cardiff City F.C.,Plymouth Argyle F.C.,10/19/24 7:30 AM,,,,,,,,, 86 
Luton Town F.C.,Watford F.C.,10/19/24 7:30 AM,,,,,,,,, 16 
Preston North End F.C.,Coventry City F.C.,10/19/24 7:30 AM,,,,,,,,, 104 
Oxford United F.C.,West Bromwich Albion F.C.,10/19/24 7:30 AM,,,,,,,,, 63 
Stoke City F.C.,Norwich City F.C.,10/19/24 10:00 AM,,,,,,,,, 148 
Queens Park Rangers F.C.,Portsmouth F.C.,10/19/24 10:00 AM,,,,,,,,, 61 
Middlesbrough F.C.,Bristol City F.C.,10/19/24 10:00 AM,,,,,,,,, 225 
Sheffield Wednesday F.C.,Burnley F.C.,10/19/24 10:00 AM,,,,,,,,, 40 
Blackburn Rovers F.C.,Swansea City A.F.C.,10/19/24 10:00 AM,,,,,,,,, 156 
Millwall F.C.,Derby County F.C.,10/19/24 10:00 AM,,,,,,,,, 115 
Hull City A.F.C.,Sunderland A.F.C.,10/20/24 10:00 AM,,,,,,,,, 91 
Leeds United F.C.,Watford F.C.,10/22/24 2:45 PM,,,,,,,,, 155 
Cardiff City F.C.,Portsmouth F.C.,10/22/24 2:45 PM,,,,,,,,, 104 
Sheffield Wednesday F.C.,Swansea City A.F.C.,10/22/24 2:45 PM,,,,,,,,, 159 
Preston North End F.C.,Norwich City F.C.,10/22/24 2:45 PM,,,,,,,,, 184 
Stoke City F.C.,Bristol City F.C.,10/22/24 2:45 PM,,,,,,,,, 109 
Oxford United F.C.,Derby County F.C.,10/22/24 2:45 PM,,,,,,,,, 83 
Queens Park Rangers F.C.,Coventry City F.C.,10/22/24 3:00 PM,,,,,,,,, 84 
Blackburn Rovers F.C.,West Bromwich Albion F.C.,10/23/24 2:45 PM,,,,,,,,, 87 
Millwall F.C.,Plymouth Argyle F.C.,10/23/24 2:45 PM,,,,,,,,, 194 
Luton Town F.C.,Sunderland A.F.C.,10/23/24 2:45 PM,,,,,,,,, 213 
Hull City A.F.C.,Burnley F.C.,10/23/24 2:45 PM,,,,,,,,, 76 
Middlesbrough F.C.,Sheffield United F.C.,10/23/24 3:00 PM,,,,,,,,, 84 
Portsmouth F.C.,Sheffield Wednesday F.C.,10/25/24 3:00 PM,,,,,,,,, 182 
Coventry City F.C.,Luton Town F.C.,10/26/24 7:30 AM,,,,,,,,, 60 
Bristol City F.C.,Leeds United F.C.,10/26/24 7:30 AM,,,,,,,,, 167 
Watford F.C.,Blackburn Rovers F.C.,10/26/24 7:30 AM,,,,,,,,, 168 
Swansea City A.F.C.,Millwall F.C.,10/26/24 10:00 AM,,,,,,,,, 167 
Sheffield United F.C.,Stoke City F.C.,10/26/24 10:00 AM,,,,,,,,, 39 
Derby County F.C.,Hull City A.F.C.,10/26/24 10:00 AM,,,,,,,,, 73 
Burnley F.C.,Queens Park Rangers F.C.,10/26/24 10:00 AM,,,,,,,,, 178 
West Bromwich Albion F.C.,Cardiff City F.C.,10/26/24 10:00 AM,,,,,,,,, 89 
Sunderland A.F.C.,Oxford United F.C.,10/26/24 10:00 AM,,,,,,,,, 221 
Plymouth Argyle F.C.,Preston North End F.C.,10/26/24 10:00 AM,,,,,,,,, 242 
Norwich City F.C.,Middlesbrough F.C.,10/27/24 11:00 AM,,,,,,,,, 170 
Luton Town F.C.,West Bromwich Albion F.C.,11/1/24 4:00 PM,,,,,,,,, 78 
Stoke City F.C.,Derby County F.C.,11/2/24 8:30 AM,,,,,,,,, 31 
Oxford United F.C.,Swansea City A.F.C.,11/2/24 8:30 AM,,,,,,,,, 117 
Blackburn Rovers F.C.,Sheffield United F.C.,11/2/24 8:30 AM,,,,,,,,, 49 
Leeds United F.C.,Plymouth Argyle F.C.,11/2/24 11:00 AM,,,,,,,,, 259 
Hull City A.F.C.,Portsmouth F.C.,11/2/24 11:00 AM,,,,,,,,, 206 
Queens Park Rangers F.C.,Sunderland A.F.C.,11/2/24 11:00 AM,,,,,,,,, 240 
Preston North End F.C.,Bristol City F.C.,11/2/24 11:00 AM,,,,,,,,, 161 
Cardiff City F.C.,Norwich City F.C.,11/2/24 11:00 AM,,,,,,,,, 208 
Sheffield Wednesday F.C.,Watford F.C.,11/2/24 11:00 AM,,,,,,,,, 130 
Middlesbrough F.C.,Coventry City F.C.,11/2/24 11:00 AM,,,,,,,,, 148 
Millwall F.C.,Burnley F.C.,11/3/24 10:00 AM,,,,,,,,, 184 
Bristol City F.C.,Sheffield United F.C.,11/5/24 2:45 PM,,,,,,,,, 142 
Oxford United F.C.,Hull City A.F.C.,11/5/24 2:45 PM,,,,,,,,, 145 
Queens Park Rangers F.C.,Middlesbrough F.C.,11/5/24 2:45 PM,,,,,,,,, 216 
Sheffield Wednesday F.C.,Norwich City F.C.,11/5/24 2:45 PM,,,,,,,,, 129 
Plymouth Argyle F.C.,Portsmouth F.C.,11/5/24 3:00 PM,,,,,,,,, 138 
Swansea City A.F.C.,Watford F.C.,11/5/24 3:00 PM,,,,,,,,, 151 
Coventry City F.C.,Derby County F.C.,11/6/24 2:45 PM,,,,,,,,, 32 
Blackburn Rovers F.C.,Stoke City F.C.,11/6/24 2:45 PM,,,,,,,,, 53 
Millwall F.C.,Leeds United F.C.,11/6/24 2:45 PM,,,,,,,,, 171 
Preston North End F.C.,Sunderland A.F.C.,11/6/24 3:00 PM,,,,,,,,, 95 
Luton Town F.C.,Cardiff City F.C.,11/6/24 3:00 PM,,,,,,,,, 122 
West Bromwich Albion F.C.,Burnley F.C.,11/7/24 3:00 PM,,,,,,,,, 89 
Watford F.C.,Oxford United F.C.,11/8/24 3:00 PM,,,,,,,,, 35 
Cardiff City F.C.,Blackburn Rovers F.C.,11/9/24 7:30 AM,,,,,,,,, 159 
Middlesbrough F.C.,Luton Town F.C.,11/9/24 7:30 AM,,,,,,,,, 189 
Stoke City F.C.,Millwall F.C.,11/9/24 7:30 AM,,,,,,,,, 137 
Norwich City F.C.,Bristol City F.C.,11/9/24 10:00 AM,,,,,,,,, 186 
Leeds United F.C.,Queens Park Rangers F.C.,11/9/24 10:00 AM,,,,,,,,, 167 
Sunderland A.F.C.,Coventry City F.C.,11/9/24 10:00 AM,,,,,,,,, 170 
Derby County F.C.,Plymouth Argyle F.C.,11/9/24 10:00 AM,,,,,,,,, 210 
Portsmouth F.C.,Preston North End F.C.,11/9/24 10:00 AM,,,,,,,,, 217 
Sheffield United F.C.,Sheffield Wednesday F.C.,11/10/24 7:00 AM,,,,,,,,, 3 
Hull City A.F.C.,West Bromwich Albion F.C.,11/10/24 8:00 AM,,,,,,,,, 108 
Burnley F.C.,Swansea City A.F.C.,11/10/24 10:00 AM,,,,,,,,, 165 
Plymouth Argyle F.C.,Watford F.C.,11/22/24 3:00 PM,,,,,,,,, 185 
Coventry City F.C.,Sheffield United F.C.,11/23/24 7:30 AM,,,,,,,,, 64 
Sheffield Wednesday F.C.,Cardiff City F.C.,11/23/24 7:30 AM,,,,,,,,, 152 
Bristol City F.C.,Burnley F.C.,11/23/24 7:30 AM,,,,,,,,, 163 
West Bromwich Albion F.C.,Norwich City F.C.,11/23/24 10:00 AM,,,,,,,,, 138 
Preston North End F.C.,Derby County F.C.,11/23/24 10:00 AM,,,,,,,,, 78 
Luton Town F.C.,Hull City A.F.C.,11/23/24 10:00 AM,,,,,,,,, 129 
Oxford United F.C.,Middlesbrough F.C.,11/23/24 10:00 AM,,,,,,,,, 198 
Millwall F.C.,Sunderland A.F.C.,11/23/24 10:00 AM,,,,,,,,, 243 
Blackburn Rovers F.C.,Portsmouth F.C.,11/23/24 10:00 AM,,,,,,,,, 211 
Queens Park Rangers F.C.,Stoke City F.C.,11/23/24 10:00 AM,,,,,,,,, 131 
Swansea City A.F.C.,Leeds United F.C.,11/24/24 10:00 AM,,,,,,,,, 178 
Norwich City F.C.,Plymouth Argyle F.C.,11/26/24 2:45 PM,,,,,,,,, 281 
Hull City A.F.C.,Sheffield Wednesday F.C.,11/26/24 2:45 PM,,,,,,,,, 52 
Watford F.C.,Bristol City F.C.,11/26/24 2:45 PM,,,,,,,,, 96 
Sheffield United F.C.,Oxford United F.C.,11/26/24 2:45 PM,,,,,,,,, 115 
Burnley F.C.,Coventry City F.C.,11/26/24 2:45 PM,,,,,,,,, 98 
Stoke City F.C.,Preston North End F.C.,11/26/24 2:45 PM,,,,,,,,, 58 
Sunderland A.F.C.,West Bromwich Albion F.C.,11/26/24 3:00 PM,,,,,,,,, 168 
Cardiff City F.C.,Queens Park Rangers F.C.,11/27/24 2:45 PM,,,,,,,,, 128 
Portsmouth F.C.,Millwall F.C.,11/27/24 2:45 PM,,,,,,,,, 65 
Leeds United F.C.,Luton Town F.C.,11/27/24 2:45 PM,,,,,,,,, 139 
Middlesbrough F.C.,Blackburn Rovers F.C.,11/27/24 2:45 PM,,,,,,,,, 78 
Derby County F.C.,Swansea City A.F.C.,11/27/24 3:00 PM,,,,,,,,, 137 
Sheffield United F.C.,Sunderland A.F.C.,11/29/24 3:00 PM,,,,,,,,, 107 
Middlesbrough F.C.,Hull City A.F.C.,11/30/24 7:30 AM,,,,,,,,, 67 
Watford F.C.,Queens Park Rangers F.C.,11/30/24 7:30 AM,,,,,,,,, 12 
Oxford United F.C.,Millwall F.C.,11/30/24 7:30 AM,,,,,,,,, 52 
Stoke City F.C.,Burnley F.C.,11/30/24 10:00 AM,,,,,,,,, 55 
Norwich City F.C.,Luton Town F.C.,11/30/24 10:00 AM,,,,,,,,, 90 
Bristol City F.C.,Plymouth Argyle F.C.,11/30/24 10:00 AM,,,,,,,,, 99 
Coventry City F.C.,Cardiff City F.C.,11/30/24 10:00 AM,,,,,,,,, 99 
Swansea City A.F.C.,Portsmouth F.C.,11/30/24 10:00 AM,,,,,,,,, 137 
Preston North End F.C.,West Bromwich Albion F.C.,11/30/24 10:00 AM,,,,,,,,, 92 
Blackburn Rovers F.C.,Leeds United F.C.,11/30/24 10:00 AM,,,,,,,,, 38 
Derby County F.C.,Sheffield Wednesday F.C.,12/1/24 10:00 AM,,,,,,,,, 34 
Burnley F.C.,Middlesbrough F.C.,12/6/24 3:00 PM,,,,,,,,, 68 
Sunderland A.F.C.,Stoke City F.C.,12/7/24 7:30 AM,,,,,,,,, 137 
Leeds United F.C.,Derby County F.C.,12/7/24 7:30 AM,,,,,,,,, 60 
Sheffield Wednesday F.C.,Preston North End F.C.,12/7/24 7:30 AM,,,,,,,,, 55 
Plymouth Argyle F.C.,Oxford United F.C.,12/7/24 10:00 AM,,,,,,,,, 157 
Portsmouth F.C.,Bristol City F.C.,12/7/24 10:00 AM,,,,,,,,, 81 
Millwall F.C.,Coventry City F.C.,12/7/24 10:00 AM,,,,,,,,, 91 
Hull City A.F.C.,Blackburn Rovers F.C.,12/7/24 10:00 AM,,,,,,,,, 87 
Luton Town F.C.,Swansea City A.F.C.,12/7/24 10:00 AM,,,,,,,,, 151 
Queens Park Rangers F.C.,Norwich City F.C.,12/7/24 10:00 AM,,,,,,,,, 101 
Cardiff City F.C.,Watford F.C.,12/7/24 10:00 AM,,,,,,,,, 121 
West Bromwich Albion F.C.,Sheffield United F.C.,12/8/24 10:00 AM,,,,,,,,, 63 
Luton Town F.C.,Stoke City F.C.,12/10/24 2:45 PM,,,,,,,,, 106 
Plymouth Argyle F.C.,Swansea City A.F.C.,12/10/24 2:45 PM,,,,,,,,, 87 
Burnley F.C.,Derby County F.C.,12/10/24 2:45 PM,,,,,,,,, 68 
Portsmouth F.C.,Norwich City F.C.,12/10/24 2:45 PM,,,,,,,,, 162 
Sunderland A.F.C.,Bristol City F.C.,12/10/24 2:45 PM,,,,,,,,, 245 
Sheffield Wednesday F.C.,Blackburn Rovers F.C.,12/10/24 2:45 PM,,,,,,,,, 46 
Leeds United F.C.,Middlesbrough F.C.,12/10/24 3:00 PM,,,,,,,,, 57 
Queens Park Rangers F.C.,Oxford United F.C.,12/11/24 2:45 PM,,,,,,,,, 44 
Hull City A.F.C.,Watford F.C.,12/11/24 2:45 PM,,,,,,,,, 145 
Millwall F.C.,Sheffield United F.C.,12/11/24 2:45 PM,,,,,,,,, 143 
Cardiff City F.C.,Preston North End F.C.,12/11/24 2:45 PM,,,,,,,,, 160 
West Bromwich Albion F.C.,Coventry City F.C.,12/11/24 3:00 PM,,,,,,,,, 20 
Derby County F.C.,Portsmouth F.C.,12/13/24 3:00 PM,,,,,,,,, 147 
Coventry City F.C.,Hull City A.F.C.,12/14/24 7:30 AM,,,,,,,,, 101 
Bristol City F.C.,Queens Park Rangers F.C.,12/14/24 7:30 AM,,,,,,,,, 103 
Preston North End F.C.,Leeds United F.C.,12/14/24 7:30 AM,,,,,,,,, 46 
Sheffield United F.C.,Plymouth Argyle F.C.,12/14/24 10:00 AM,,,,,,,,, 236 
Oxford United F.C.,Sheffield Wednesday F.C.,12/14/24 10:00 AM,,,,,,,,, 118 
Middlesbrough F.C.,Millwall F.C.,12/14/24 10:00 AM,,,,,,,,, 219 
Swansea City A.F.C.,Sunderland A.F.C.,12/14/24 10:00 AM,,,,,,,,, 249 
Blackburn Rovers F.C.,Luton Town F.C.,12/14/24 10:00 AM,,,,,,,,, 154 
Stoke City F.C.,Cardiff City F.C.,12/14/24 10:00 AM,,,,,,,,, 113 
Watford F.C.,West Bromwich Albion F.C.,12/15/24 9:00 AM,,,,,,,,, 89 
Norwich City F.C.,Burnley F.C.,12/15/24 10:00 AM,,,,,,,,, 167 
Luton Town F.C.,Derby County F.C.,12/20/24 3:00 PM,,,,,,,,, 83 
Portsmouth F.C.,Coventry City F.C.,12/21/24 7:30 AM,,,,,,,,, 116 
Sheffield Wednesday F.C.,Stoke City F.C.,12/21/24 7:30 AM,,,,,,,,, 40 
Hull City A.F.C.,Swansea City A.F.C.,12/21/24 7:30 AM,,,,,,,,, 208 
Millwall F.C.,Blackburn Rovers F.C.,12/21/24 10:00 AM,,,,,,,,, 186 
Sunderland A.F.C.,Norwich City F.C.,12/21/24 10:00 AM,,,,,,,,, 193 
Plymouth Argyle F.C.,Middlesbrough F.C.,12/21/24 10:00 AM,,,,,,,,, 315 
Leeds United F.C.,Oxford United F.C.,12/21/24 10:00 AM,,,,,,,,, 143 
Queens Park Rangers F.C.,Preston North End F.C.,12/21/24 10:00 AM,,,,,,,,, 187 
Burnley F.C.,Watford F.C.,12/21/24 10:00 AM,,,,,,,,, 166 
Cardiff City F.C.,Sheffield United F.C.,12/21/24 10:00 AM,,,,,,,,, 150 
West Bromwich Albion F.C.,Bristol City F.C.,12/22/24 10:00 AM,,,,,,,,, 79 
Blackburn Rovers F.C.,Sunderland A.F.C.,12/26/24 10:00 AM,,,,,,,,, 93 
Preston North End F.C.,Hull City A.F.C.,12/26/24 10:00 AM,,,,,,,,, 95 
Bristol City F.C.,Luton Town F.C.,12/26/24 10:00 AM,,,,,,,,, 99 
Coventry City F.C.,Plymouth Argyle F.C.,12/26/24 10:00 AM,,,,,,,,, 183 
Swansea City A.F.C.,Queens Park Rangers F.C.,12/26/24 10:00 AM,,,,,,,,, 159 
Sheffield United F.C.,Burnley F.C.,12/26/24 10:00 AM,,,,,,,,, 43 
Watford F.C.,Portsmouth F.C.,12/26/24 10:00 AM,,,,,,,,, 66 
Oxford United F.C.,Cardiff City F.C.,12/26/24 10:00 AM,,,,,,,,, 87 
