Preston North End F.C.,Sheffield United F.C.,8/9/24 12:00 AM,Paramount+,0,2,,,,,, 57 
Norwich City F.C.,Millwall F.C.,12/26/24 10:00 AM,,,,,,,,, 97 
Middlesbrough F.C.,Sheffield Wednesday F.C.,12/26/24 10:00 AM,,,,,,,,, 81 
Derby County F.C.,West Bromwich Albion F.C.,12/26/24 12:30 PM,,,,,,,,, 35 
Stoke City F.C.,Leeds United F.C.,12/26/24 3:00 PM,,,,,,,,, 60 
Preston North End F.C.,Sheffield Wednesday F.C.,12/29/24 7:30 AM,,,,,,,,, 55 
Sheffield United F.C.,West Bromwich Albion F.C.,12/29/24 7:30 AM,,,,,,,,, 63 
Norwich City F.C.,Queens Park Rangers F.C.,12/29/24 7:30 AM,,,,,,,,, 101 
Bristol City F.C.,Portsmouth F.C.,12/29/24 10:00 AM,,,,,,,,, 81 
Watford F.C.,Cardiff City F.C.,12/29/24 10:00 AM,,,,,,,,, 121 
Swansea City A.F.C.,Luton Town F.C.,12/29/24 10:00 AM,,,,,,,,, 151 
Oxford United F.C.,Plymouth Argyle F.C.,12/29/24 10:00 AM,,,,,,,,, 157 
Coventry City F.C.,Millwall F.C.,12/29/24 10:00 AM,,,,,,,,, 91 
Stoke City F.C.,Sunderland A.F.C.,12/29/24 10:00 AM,,,,,,,,, 137 
Blackburn Rovers F.C.,Hull City A.F.C.,12/29/24 10:00 AM,,,,,,,,, 87 
Derby County F.C.,Leeds United F.C.,12/29/24 12:45 PM,,,,,,,,, 60 
Middlesbrough F.C.,Burnley F.C.,12/29/24 3:00 PM,,,,,,,,, 68 
Plymouth Argyle F.C.,Bristol City F.C.,1/1/25 7:30 AM,,,,,,,,, 99 
Queens Park Rangers F.C.,Watford F.C.,1/1/25 7:30 AM,,,,,,,,, 12 
Millwall F.C.,Oxford United F.C.,1/1/25 8:00 AM,,,,,,,,, 52 
Leeds United F.C.,Blackburn Rovers F.C.,1/1/25 10:00 AM,,,,,,,,, 38 
Sheffield Wednesday F.C.,Derby County F.C.,1/1/25 10:00 AM,,,,,,,,, 34 
Portsmouth F.C.,Swansea City A.F.C.,1/1/25 10:00 AM,,,,,,,,, 137 
Luton Town F.C.,Norwich City F.C.,1/1/25 10:00 AM,,,,,,,,, 90 
West Bromwich Albion F.C.,Preston North End F.C.,1/1/25 10:00 AM,,,,,,,,, 92 
Cardiff City F.C.,Coventry City F.C.,1/1/25 10:00 AM,,,,,,,,, 99 
Burnley F.C.,Stoke City F.C.,1/1/25 10:00 AM,,,,,,,,, 55 
Hull City A.F.C.,Middlesbrough F.C.,1/1/25 12:30 PM,,,,,,,,, 67 
Sunderland A.F.C.,Sheffield United F.C.,1/1/25 3:00 PM,,,,,,,,, 107 
Blackburn Rovers F.C.,Burnley F.C.,1/4/25 7:30 AM,,,,,,,,, 11 
Swansea City A.F.C.,West Bromwich Albion F.C.,1/4/25 7:30 AM,,,,,,,,, 103 
Stoke City F.C.,Plymouth Argyle F.C.,1/4/25 7:30 AM,,,,,,,,, 199 
Watford F.C.,Sheffield United F.C.,1/4/25 10:00 AM,,,,,,,,, 127 
Sheffield Wednesday F.C.,Millwall F.C.,1/4/25 10:00 AM,,,,,,,,, 146 
Bristol City F.C.,Derby County F.C.,1/4/25 10:00 AM,,,,,,,,, 113 
Hull City A.F.C.,Leeds United F.C.,1/4/25 10:00 AM,,,,,,,,, 49 
Norwich City F.C.,Coventry City F.C.,1/4/25 10:00 AM,,,,,,,,, 118 
Preston North End F.C.,Oxford United F.C.,1/4/25 10:00 AM,,,,,,,,, 155 
Middlesbrough F.C.,Cardiff City F.C.,1/4/25 10:00 AM,,,,,,,,, 230 
Sunderland A.F.C.,Portsmouth F.C.,1/5/25 10:00 AM,,,,,,,,, 285 
Queens Park Rangers F.C.,Luton Town F.C.,1/6/25 3:00 PM,,,,,,,,, 27 
Sheffield United F.C.,Norwich City F.C.,1/18/25 10:00 AM,,,,,,,,, 127 
Luton Town F.C.,Preston North End F.C.,1/18/25 10:00 AM,,,,,,,,, 161 
Leeds United F.C.,Sheffield Wednesday F.C.,1/18/25 10:00 AM,,,,,,,,, 25 
West Bromwich Albion F.C.,Stoke City F.C.,1/18/25 10:00 AM,,,,,,,,, 34 
Oxford United F.C.,Blackburn Rovers F.C.,1/18/25 10:00 AM,,,,,,,,, 149 
Burnley F.C.,Sunderland A.F.C.,1/18/25 10:00 AM,,,,,,,,, 85 
Cardiff City F.C.,Swansea City A.F.C.,1/18/25 10:00 AM,,,,,,,,, 34 
Millwall F.C.,Hull City A.F.C.,1/18/25 10:00 AM,,,,,,,,, 157 
Plymouth Argyle F.C.,Queens Park Rangers F.C.,1/18/25 10:00 AM,,,,,,,,, 187 
Portsmouth F.C.,Middlesbrough F.C.,1/18/25 10:00 AM,,,,,,,,, 261 
Coventry City F.C.,Bristol City F.C.,1/18/25 10:00 AM,,,,,,,,, 85 
Derby County F.C.,Watford F.C.,1/18/25 10:00 AM,,,,,,,,, 98 
Millwall F.C.,Cardiff City F.C.,1/21/25 2:45 PM,,,,,,,,, 136 
Blackburn Rovers F.C.,Coventry City F.C.,1/21/25 2:45 PM,,,,,,,,, 98 
Hull City A.F.C.,Queens Park Rangers F.C.,1/21/25 2:45 PM,,,,,,,,, 155 
Derby County F.C.,Sunderland A.F.C.,1/21/25 2:45 PM,,,,,,,,, 138 
Middlesbrough F.C.,West Bromwich Albion F.C.,1/21/25 2:45 PM,,,,,,,,, 146 
Swansea City A.F.C.,Sheffield United F.C.,1/21/25 2:45 PM,,,,,,,,, 158 
Watford F.C.,Preston North End F.C.,1/21/25 2:45 PM,,,,,,,,, 175 
Oxford United F.C.,Luton Town F.C.,1/21/25 2:45 PM,,,,,,,,, 35 
Sheffield Wednesday F.C.,Bristol City F.C.,1/22/25 2:45 PM,,,,,,,,, 144 
Portsmouth F.C.,Stoke City F.C.,1/22/25 2:45 PM,,,,,,,,, 159 
Plymouth Argyle F.C.,Burnley F.C.,1/22/25 2:45 PM,,,,,,,,, 249 
Leeds United F.C.,Norwich City F.C.,1/22/25 2:45 PM,,,,,,,,, 144 
West Bromwich Albion F.C.,Portsmouth F.C.,1/25/25 10:00 AM,,,,,,,,, 124 
Preston North End F.C.,Middlesbrough F.C.,1/25/25 10:00 AM,,,,,,,,, 81 
Queens Park Rangers F.C.,Sheffield Wednesday F.C.,1/25/25 10:00 AM,,,,,,,,, 142 
Cardiff City F.C.,Derby County F.C.,1/25/25 10:00 AM,,,,,,,,, 124 
Luton Town F.C.,Millwall F.C.,1/25/25 10:00 AM,,,,,,,,, 32 
Burnley F.C.,Leeds United F.C.,1/25/25 10:00 AM,,,,,,,,, 27 
Sheffield United F.C.,Hull City A.F.C.,1/25/25 10:00 AM,,,,,,,,, 52 
Stoke City F.C.,Oxford United F.C.,1/25/25 10:00 AM,,,,,,,,, 97 
Norwich City F.C.,Swansea City A.F.C.,1/25/25 10:00 AM,,,,,,,,, 232 
Sunderland A.F.C.,Plymouth Argyle F.C.,1/25/25 10:00 AM,,,,,,,,, 333 
Coventry City F.C.,Watford F.C.,1/25/25 10:00 AM,,,,,,,,, 72 
Bristol City F.C.,Blackburn Rovers F.C.,1/25/25 10:00 AM,,,,,,,,, 158 
Leeds United F.C.,Cardiff City F.C.,2/1/25 10:00 AM,,,,,,,,, 173 
Derby County F.C.,Sheffield United F.C.,2/1/25 10:00 AM,,,,,,,,, 31 
Hull City A.F.C.,Stoke City F.C.,2/1/25 10:00 AM,,,,,,,,, 91 
Blackburn Rovers F.C.,Preston North End F.C.,2/1/25 10:00 AM,,,,,,,,, 9 
Millwall F.C.,Queens Park Rangers F.C.,2/1/25 10:00 AM,,,,,,,,, 8 
Portsmouth F.C.,Burnley F.C.,2/1/25 10:00 AM,,,,,,,,, 213 
Sheffield Wednesday F.C.,Luton Town F.C.,2/1/25 10:00 AM,,,,,,,,, 115 
Middlesbrough F.C.,Sunderland A.F.C.,2/1/25 10:00 AM,,,,,,,,, 24 
Watford F.C.,Norwich City F.C.,2/1/25 10:00 AM,,,,,,,,, 99 
Oxford United F.C.,Bristol City F.C.,2/1/25 10:00 AM,,,,,,,,, 64 
Swansea City A.F.C.,Coventry City F.C.,2/1/25 10:00 AM,,,,,,,,, 118 
Plymouth Argyle F.C.,West Bromwich Albion F.C.,2/1/25 10:00 AM,,,,,,,,, 174 
Burnley F.C.,Oxford United F.C.,2/8/25 10:00 AM,,,,,,,,, 149 
Luton Town F.C.,Plymouth Argyle F.C.,2/8/25 10:00 AM,,,,,,,,, 192 
Sunderland A.F.C.,Watford F.C.,2/8/25 10:00 AM,,,,,,,,, 229 
West Bromwich Albion F.C.,Sheffield Wednesday F.C.,2/8/25 10:00 AM,,,,,,,,, 65 
Sheffield United F.C.,Portsmouth F.C.,2/8/25 10:00 AM,,,,,,,,, 179 
Coventry City F.C.,Leeds United F.C.,2/8/25 10:00 AM,,,,,,,,, 92 
Bristol City F.C.,Swansea City A.F.C.,2/8/25 10:00 AM,,,,,,,,, 58 
Norwich City F.C.,Derby County F.C.,2/8/25 10:00 AM,,,,,,,,, 117 
Cardiff City F.C.,Hull City A.F.C.,2/8/25 10:00 AM,,,,,,,,, 197 
Queens Park Rangers F.C.,Blackburn Rovers F.C.,2/8/25 10:00 AM,,,,,,,,, 180 
Preston North End F.C.,Millwall F.C.,2/8/25 10:00 AM,,,,,,,,, 193 
Stoke City F.C.,Middlesbrough F.C.,2/8/25 10:00 AM,,,,,,,,, 117 
Norwich City F.C.,Preston North End F.C.,2/11/25 2:45 PM,,,,,,,,, 184 
Plymouth Argyle F.C.,Millwall F.C.,2/11/25 2:45 PM,,,,,,,,, 194 
Derby County F.C.,Oxford United F.C.,2/11/25 2:45 PM,,,,,,,,, 83 
Watford F.C.,Leeds United F.C.,2/11/25 2:45 PM,,,,,,,,, 155 
Swansea City A.F.C.,Sheffield Wednesday F.C.,2/11/25 2:45 PM,,,,,,,,, 159 
Portsmouth F.C.,Cardiff City F.C.,2/11/25 2:45 PM,,,,,,,,, 104 
Coventry City F.C.,Queens Park Rangers F.C.,2/11/25 2:45 PM,,,,,,,,, 84 
Bristol City F.C.,Stoke City F.C.,2/11/25 2:45 PM,,,,,,,,, 109 
Burnley F.C.,Hull City A.F.C.,2/12/25 2:45 PM,,,,,,,,, 76 
Sunderland A.F.C.,Luton Town F.C.,2/12/25 2:45 PM,,,,,,,,, 213 
West Bromwich Albion F.C.,Blackburn Rovers F.C.,2/12/25 2:45 PM,,,,,,,,, 87 
Sheffield United F.C.,Middlesbrough F.C.,2/12/25 2:45 PM,,,,,,,,, 84 
Hull City A.F.C.,Norwich City F.C.,2/15/25 10:00 AM,,,,,,,,, 104 
Blackburn Rovers F.C.,Plymouth Argyle F.C.,2/15/25 10:00 AM,,,,,,,,, 241 
Sheffield Wednesday F.C.,Coventry City F.C.,2/15/25 10:00 AM,,,,,,,,, 67 
Leeds United F.C.,Sunderland A.F.C.,2/15/25 10:00 AM,,,,,,,,, 79 
Millwall F.C.,West Bromwich Albion F.C.,2/15/25 10:00 AM,,,,,,,,, 108 
Luton Town F.C.,Sheffield United F.C.,2/15/25 10:00 AM,,,,,,,,, 112 
Preston North End F.C.,Burnley F.C.,2/15/25 10:00 AM,,,,,,,,, 19 
Oxford United F.C.,Portsmouth F.C.,2/15/25 10:00 AM,,,,,,,,, 64 
Stoke City F.C.,Swansea City A.F.C.,2/15/25 10:00 AM,,,,,,,,, 119 
Cardiff City F.C.,Bristol City F.C.,2/15/25 10:00 AM,,,,,,,,, 25 
Middlesbrough F.C.,Watford F.C.,2/15/25 10:00 AM,,,,,,,,, 205 
Queens Park Rangers F.C.,Derby County F.C.,2/15/25 10:00 AM,,,,,,,,, 110 
Bristol City F.C.,Middlesbrough F.C.,2/21/25 2:45 PM,,,,,,,,, 225 
West Bromwich Albion F.C.,Oxford United F.C.,2/22/25 10:00 AM,,,,,,,,, 63 
Burnley F.C.,Sheffield Wednesday F.C.,2/22/25 10:00 AM,,,,,,,,, 40 
Portsmouth F.C.,Queens Park Rangers F.C.,2/22/25 10:00 AM,,,,,,,,, 61 
Swansea City A.F.C.,Blackburn Rovers F.C.,2/22/25 10:00 AM,,,,,,,,, 156 
Sheffield United F.C.,Leeds United F.C.,2/22/25 10:00 AM,,,,,,,,, 28 
Sunderland A.F.C.,Hull City A.F.C.,2/22/25 10:00 AM,,,,,,,,, 91 
Plymouth Argyle F.C.,Cardiff City F.C.,2/22/25 10:00 AM,,,,,,,,, 86 
Norwich City F.C.,Stoke City F.C.,2/22/25 10:00 AM,,,,,,,,, 148 
Derby County F.C.,Millwall F.C.,2/22/25 10:00 AM,,,,,,,,, 115 
Coventry City F.C.,Preston North End F.C.,2/22/25 10:00 AM,,,,,,,,, 104 
Watford F.C.,Luton Town F.C.,2/22/25 10:00 AM,,,,,,,,, 16 
Oxford United F.C.,Coventry City F.C.,3/1/25 10:00 AM,,,,,,,,, 52 
Cardiff City F.C.,Burnley F.C.,3/1/25 10:00 AM,,,,,,,,, 165 
Blackburn Rovers F.C.,Norwich City F.C.,3/1/25 10:00 AM,,,,,,,,, 175 
Millwall F.C.,Bristol City F.C.,3/1/25 10:00 AM,,,,,,,,, 111 
Middlesbrough F.C.,Derby County F.C.,3/1/25 10:00 AM,,,,,,,,, 115 
Hull City A.F.C.,Plymouth Argyle F.C.,3/1/25 10:00 AM,,,,,,,,, 282 
Queens Park Rangers F.C.,Sheffield United F.C.,3/1/25 10:00 AM,,,,,,,,, 139 
Sheffield Wednesday F.C.,Sunderland A.F.C.,3/1/25 10:00 AM,,,,,,,,, 104 
Preston North End F.C.,Swansea City A.F.C.,3/1/25 10:00 AM,,,,,,,,, 156 
Stoke City F.C.,Watford F.C.,3/1/25 10:00 AM,,,,,,,,, 119 
Luton Town F.C.,Portsmouth F.C.,3/1/25 10:00 AM,,,,,,,,, 80 
Leeds United F.C.,West Bromwich Albion F.C.,3/1/25 10:00 AM,,,,,,,,, 89 
Burnley F.C.,Luton Town F.C.,3/8/25 10:00 AM,,,,,,,,, 152 
Plymouth Argyle F.C.,Sheffield Wednesday F.C.,3/8/25 10:00 AM,,,,,,,,, 237 
Portsmouth F.C.,Leeds United F.C.,3/8/25 10:00 AM,,,,,,,,, 207 
Derby County F.C.,Blackburn Rovers F.C.,3/8/25 10:00 AM,,,,,,,,, 71 
Watford F.C.,Millwall F.C.,3/8/25 10:00 AM,,,,,,,,, 19 
Sunderland A.F.C.,Cardiff City F.C.,3/8/25 10:00 AM,,,,,,,,, 249 
Coventry City F.C.,Stoke City F.C.,3/8/25 10:00 AM,,,,,,,,, 47 
Bristol City F.C.,Hull City A.F.C.,3/8/25 10:00 AM,,,,,,,,, 185 
Sheffield United F.C.,Preston North End F.C.,3/8/25 10:00 AM,,,,,,,,, 57 
Norwich City F.C.,Oxford United F.C.,3/8/25 10:00 AM,,,,,,,,, 124 
West Bromwich Albion F.C.,Queens Park Rangers F.C.,3/8/25 10:00 AM,,,,,,,,, 101 
Swansea City A.F.C.,Middlesbrough F.C.,3/8/25 10:00 AM,,,,,,,,, 232 
Derby County F.C.,Coventry City F.C.,3/11/25 3:45 PM,,,,,,,,, 32 
Middlesbrough F.C.,Queens Park Rangers F.C.,3/11/25 3:45 PM,,,,,,,,, 216 
Cardiff City F.C.,Luton Town F.C.,3/11/25 3:45 PM,,,,,,,,, 122 
Burnley F.C.,West Bromwich Albion F.C.,3/11/25 3:45 PM,,,,,,,,, 89 
Stoke City F.C.,Blackburn Rovers F.C.,3/11/25 3:45 PM,,,,,,,,, 53 
Sunderland A.F.C.,Preston North End F.C.,3/11/25 3:45 PM,,,,,,,,, 95 
Portsmouth F.C.,Plymouth Argyle F.C.,3/11/25 3:45 PM,,,,,,,,, 138 
Hull City A.F.C.,Oxford United F.C.,3/12/25 3:45 PM,,,,,,,,, 145 
Watford F.C.,Swansea City A.F.C.,3/12/25 3:45 PM,,,,,,,,, 151 
Leeds United F.C.,Millwall F.C.,3/12/25 3:45 PM,,,,,,,,, 171 
Sheffield United F.C.,Bristol City F.C.,3/12/25 3:45 PM,,,,,,,,, 142 
Norwich City F.C.,Sheffield Wednesday F.C.,3/12/25 3:45 PM,,,,,,,,, 129 
Luton Town F.C.,Middlesbrough F.C.,3/15/25 11:00 AM,,,,,,,,, 189 
Blackburn Rovers F.C.,Cardiff City F.C.,3/15/25 11:00 AM,,,,,,,,, 159 
Queens Park Rangers F.C.,Leeds United F.C.,3/15/25 11:00 AM,,,,,,,,, 167 
Coventry City F.C.,Sunderland A.F.C.,3/15/25 11:00 AM,,,,,,,,, 170 
Swansea City A.F.C.,Burnley F.C.,3/15/25 11:00 AM,,,,,,,,, 165 
Bristol City F.C.,Norwich City F.C.,3/15/25 11:00 AM,,,,,,,,, 186 
Millwall F.C.,Stoke City F.C.,3/15/25 11:00 AM,,,,,,,,, 137 
Plymouth Argyle F.C.,Derby County F.C.,3/15/25 11:00 AM,,,,,,,,, 210 
Sheffield Wednesday F.C.,Sheffield United F.C.,3/15/25 11:00 AM,,,,,,,,, 3 
West Bromwich Albion F.C.,Hull City A.F.C.,3/15/25 11:00 AM,,,,,,,,, 108 
Preston North End F.C.,Portsmouth F.C.,3/15/25 11:00 AM,,,,,,,,, 217 
Oxford United F.C.,Watford F.C.,3/15/25 11:00 AM,,,,,,,,, 35 
Sunderland A.F.C.,Millwall F.C.,3/29/25 11:00 AM,,,,,,,,, 243 
Norwich City F.C.,West Bromwich Albion F.C.,3/29/25 11:00 AM,,,,,,,,, 138 
Watford F.C.,Plymouth Argyle F.C.,3/29/25 11:00 AM,,,,,,,,, 185 
Burnley F.C.,Bristol City F.C.,3/29/25 11:00 AM,,,,,,,,, 163 
Derby County F.C.,Preston North End F.C.,3/29/25 11:00 AM,,,,,,,,, 78 
Cardiff City F.C.,Sheffield Wednesday F.C.,3/29/25 11:00 AM,,,,,,,,, 152 
Portsmouth F.C.,Blackburn Rovers F.C.,3/29/25 11:00 AM,,,,,,,,, 211 
Middlesbrough F.C.,Oxford United F.C.,3/29/25 11:00 AM,,,,,,,,, 198 
Hull City A.F.C.,Luton Town F.C.,3/29/25 11:00 AM,,,,,,,,, 129 
Sheffield United F.C.,Coventry City F.C.,3/29/25 11:00 AM,,,,,,,,, 64 
Stoke City F.C.,Queens Park Rangers F.C.,3/29/25 11:00 AM,,,,,,,,, 131 
Leeds United F.C.,Swansea City A.F.C.,3/29/25 11:00 AM,,,,,,,,, 178 
Luton Town F.C.,Leeds United F.C.,4/5/25 7:30 AM,,,,,,,,, 139 
Queens Park Rangers F.C.,Cardiff City F.C.,4/5/25 10:00 AM,,,,,,,,, 128 
Millwall F.C.,Portsmouth F.C.,4/5/25 10:00 AM,,,,,,,,, 65 
Bristol City F.C.,Watford F.C.,4/5/25 10:00 AM,,,,,,,,, 96 
Swansea City A.F.C.,Derby County F.C.,4/5/25 10:00 AM,,,,,,,,, 137 
Coventry City F.C.,Burnley F.C.,4/5/25 10:00 AM,,,,,,,,, 98 
West Bromwich Albion F.C.,Sunderland A.F.C.,4/5/25 10:00 AM,,,,,,,,, 168 
Blackburn Rovers F.C.,Middlesbrough F.C.,4/5/25 10:00 AM,,,,,,,,, 78 
Preston North End F.C.,Stoke City F.C.,4/5/25 10:00 AM,,,,,,,,, 58 
Sheffield Wednesday F.C.,Hull City A.F.C.,4/5/25 10:00 AM,,,,,,,,, 52 
Plymouth Argyle F.C.,Norwich City F.C.,4/5/25 10:00 AM,,,,,,,,, 281 
Oxford United F.C.,Sheffield United F.C.,4/5/25 10:00 AM,,,,,,,,, 115 
Blackburn Rovers F.C.,Sheffield Wednesday F.C.,4/8/25 2:45 PM,,,,,,,,, 46 
Middlesbrough F.C.,Leeds United F.C.,4/8/25 2:45 PM,,,,,,,,, 57 
Watford F.C.,Hull City A.F.C.,4/8/25 2:45 PM,,,,,,,,, 145 
Stoke City F.C.,Luton Town F.C.,4/8/25 2:45 PM,,,,,,,,, 106 
Norwich City F.C.,Sunderland A.F.C.,4/8/25 2:45 PM,,,,,,,,, 193 
Sheffield United F.C.,Millwall F.C.,4/8/25 2:45 PM,,,,,,,,, 143 
Bristol City F.C.,West Bromwich Albion F.C.,4/8/25 2:45 PM,,,,,,,,, 79 
Preston North End F.C.,Cardiff City F.C.,4/8/25 2:45 PM,,,,,,,,, 160 
Derby County F.C.,Burnley F.C.,4/9/25 2:45 PM,,,,,,,,, 68 
Coventry City F.C.,Portsmouth F.C.,4/9/25 2:45 PM,,,,,,,,, 116 
Swansea City A.F.C.,Plymouth Argyle F.C.,4/9/25 2:45 PM,,,,,,,,, 87 
Oxford United F.C.,Queens Park Rangers F.C.,4/9/25 2:45 PM,,,,,,,,, 44 
Sunderland A.F.C.,Swansea City A.F.C.,4/12/25 10:00 AM,,,,,,,,, 249 
Hull City A.F.C.,Coventry City F.C.,4/12/25 10:00 AM,,,,,,,,, 101 
Cardiff City F.C.,Stoke City F.C.,4/12/25 10:00 AM,,,,,,,,, 113 
West Bromwich Albion F.C.,Watford F.C.,4/12/25 10:00 AM,,,,,,,,, 89 
Burnley F.C.,Norwich City F.C.,4/12/25 10:00 AM,,,,,,,,, 167 
Sheffield Wednesday F.C.,Oxford United F.C.,4/12/25 10:00 AM,,,,,,,,, 118 
Luton Town F.C.,Blackburn Rovers F.C.,4/12/25 10:00 AM,,,,,,,,, 154 
Leeds United F.C.,Preston North End F.C.,4/12/25 10:00 AM,,,,,,,,, 46 
Queens Park Rangers F.C.,Bristol City F.C.,4/12/25 10:00 AM,,,,,,,,, 103 
Millwall F.C.,Middlesbrough F.C.,4/12/25 10:00 AM,,,,,,,,, 219 
Plymouth Argyle F.C.,Sheffield United F.C.,4/12/25 10:00 AM,,,,,,,,, 236 
Portsmouth F.C.,Derby County F.C.,4/12/25 10:00 AM,,,,,,,,, 147 
Blackburn Rovers F.C.,Millwall F.C.,4/18/25 10:00 AM,,,,,,,,, 186 
Derby County F.C.,Luton Town F.C.,4/18/25 10:00 AM,,,,,,,,, 83 
Stoke City F.C.,Sheffield Wednesday F.C.,4/18/25 10:00 AM,,,,,,,,, 40 
Oxford United F.C.,Leeds United F.C.,4/18/25 10:00 AM,,,,,,,,, 143 
Sheffield United F.C.,Cardiff City F.C.,4/18/25 10:00 AM,,,,,,,,, 150 
Norwich City F.C.,Portsmouth F.C.,4/18/25 10:00 AM,,,,,,,,, 162 
Swansea City A.F.C.,Hull City A.F.C.,4/18/25 10:00 AM,,,,,,,,, 208 
Bristol City F.C.,Sunderland A.F.C.,4/18/25 10:00 AM,,,,,,,,, 245 
Watford F.C.,Burnley F.C.,4/18/25 10:00 AM,,,,,,,,, 166 
Middlesbrough F.C.,Plymouth Argyle F.C.,4/18/25 10:00 AM,,,,,,,,, 315 
Coventry City F.C.,West Bromwich Albion F.C.,4/18/25 10:00 AM,,,,,,,,, 20 
Preston North End F.C.,Queens Park Rangers F.C.,4/18/25 10:00 AM,,,,,,,,, 187 
Sheffield Wednesday F.C.,Middlesbrough F.C.,4/21/25 10:00 AM,,,,,,,,, 81 
Leeds United F.C.,Stoke City F.C.,4/21/25 10:00 AM,,,,,,,,, 60 
Luton Town F.C.,Bristol City F.C.,4/21/25 10:00 AM,,,,,,,,, 99 
Millwall F.C.,Norwich City F.C.,4/21/25 10:00 AM,,,,,,,,, 97 
Sunderland A.F.C.,Blackburn Rovers F.C.,4/21/25 10:00 AM,,,,,,,,, 93 
Burnley F.C.,Sheffield United F.C.,4/21/25 10:00 AM,,,,,,,,, 43 
Portsmouth F.C.,Watford F.C.,4/21/25 10:00 AM,,,,,,,,, 66 
Queens Park Rangers F.C.,Swansea City A.F.C.,4/21/25 10:00 AM,,,,,,,,, 159 
Plymouth Argyle F.C.,Coventry City F.C.,4/21/25 10:00 AM,,,,,,,,, 183 
West Bromwich Albion F.C.,Derby County F.C.,4/21/25 10:00 AM,,,,,,,,, 35 
Cardiff City F.C.,Oxford United F.C.,4/21/25 10:00 AM,,,,,,,,, 87 
Hull City A.F.C.,Preston North End F.C.,4/21/25 10:00 AM,,,,,,,,, 95 
Queens Park Rangers F.C.,Burnley F.C.,4/26/25 10:00 AM,,,,,,,,, 178 
Luton Town F.C.,Coventry City F.C.,4/26/25 10:00 AM,,,,,,,,, 60 
Leeds United F.C.,Bristol City F.C.,4/26/25 10:00 AM,,,,,,,,, 167 
Sheffield Wednesday F.C.,Portsmouth F.C.,4/26/25 10:00 AM,,,,,,,,, 182 
Stoke City F.C.,Sheffield United F.C.,4/26/25 10:00 AM,,,,,,,,, 39 
Preston North End F.C.,Plymouth Argyle F.C.,4/26/25 10:00 AM,,,,,,,,, 242 
Oxford United F.C.,Sunderland A.F.C.,4/26/25 10:00 AM,,,,,,,,, 221 
Middlesbrough F.C.,Norwich City F.C.,4/26/25 10:00 AM,,,,,,,,, 170 
Cardiff City F.C.,West Bromwich Albion F.C.,4/26/25 10:00 AM,,,,,,,,, 89 
Millwall F.C.,Swansea City A.F.C.,4/26/25 10:00 AM,,,,,,,,, 167 
Hull City A.F.C.,Derby County F.C.,4/26/25 10:00 AM,,,,,,,,, 73 
Blackburn Rovers F.C.,Watford F.C.,4/26/25 10:00 AM,,,,,,,,, 168 
Sheffield United F.C.,Blackburn Rovers F.C.,5/3/25 10:00 AM,,,,,,,,, 49 
Plymouth Argyle F.C.,Leeds United F.C.,5/3/25 10:00 AM,,,,,,,,, 259 
West Bromwich Albion F.C.,Luton Town F.C.,5/3/25 10:00 AM,,,,,,,,, 78 
Derby County F.C.,Stoke City F.C.,5/3/25 10:00 AM,,,,,,,,, 31 
Portsmouth F.C.,Hull City A.F.C.,5/3/25 10:00 AM,,,,,,,,, 206 
Bristol City F.C.,Preston North End F.C.,5/3/25 10:00 AM,,,,,,,,, 161 
Burnley F.C.,Millwall F.C.,5/3/25 10:00 AM,,,,,,,,, 184 
Swansea City A.F.C.,Oxford United F.C.,5/3/25 10:00 AM,,,,,,,,, 117 
Watford F.C.,Sheffield Wednesday F.C.,5/3/25 10:00 AM,,,,,,,,, 130 
Sunderland A.F.C.,Queens Park Rangers F.C.,5/3/25 10:00 AM,,,,,,,,, 240 
Coventry City F.C.,Middlesbrough F.C.,5/3/25 10:00 AM,,,,,,,,, 148 
Norwich City F.C.,Cardiff City F.C.,5/3/25 10:00 AM,,,,,,,,, 208 
