Home,Away,Date,Broadcast,Home Goals,Away Goals,Home Yellow Cards,Home Red Cards,Away Yellow Cards,Away Red Cards
Manchester United F.C.,Fulham F.C.,8/16/24 3:00 PM,USA,1,0,,,,
Ipswich Town F.C.,Liverpool F.C.,8/17/24 7:30 AM,USA,0,2,,,,
Arsenal F.C.,Wolverhampton Wanderers F.C.,8/17/24 10:00 AM,USA,2,0,,,,
Everton F.C.,Brighton & Hove Albion F.C.,8/17/24 10:00 AM,Peacock,0,3,,,,
Newcastle United F.C.,Southampton F.C.,8/17/24 10:00 AM,Peacock,1,0,,,,
Nottingham Forest F.C.,AFC Bournemouth,8/17/24 10:00 AM,Peacock,1,1,,,,
West Ham United F.C.,Aston Villa F.C.,8/17/24 12:30 PM,NBC Sports,1,2,,,,
Brentford F.C.,Crystal Palace F.C.,8/18/24 9:00 AM,USA,2,1,,,,
Chelsea F.C.,Manchester City F.C.,8/18/24 11:30 AM,NBC Sports,0,2,,,,
Leicester City F.C.,Tottenham Hotspur F.C.,8/18/24 3:00 PM,USA,1,1,,,,
Brighton & Hove Albion F.C.,Manchester United F.C.,8/24/24 7:30 AM,Peacock,2,1,,,,
Tottenham Hotspur F.C.,Everton F.C.,8/24/24 10:00 AM,Peacock,4,0,,,,
Crystal Palace F.C.,West Ham United F.C.,8/24/24 10:00 AM,Peacock,0,2,,,,
Southampton F.C.,Nottingham Forest F.C.,8/24/24 10:00 AM,Peacock,0,1,,,,
Fulham F.C.,Leicester City F.C.,8/24/24 10:00 AM,Peacock,2,1,,,,
Manchester City F.C.,Ipswich Town F.C.,8/24/24 10:00 AM,Peacock,4,1,,,,
Aston Villa F.C.,Arsenal F.C.,8/24/24 12:30 PM,USA,0,2,,,,
AFC Bournemouth,Newcastle United F.C.,8/25/24 9:00 AM,Peacock,1,1,,,,
Wolverhampton Wanderers F.C.,Chelsea F.C.,8/25/24 9:00 AM,Peacock,2,6,,,,
Liverpool F.C.,Brentford F.C.,8/25/24 11:30 AM,Peacock,2,0,,,,
Arsenal F.C.,Brighton & Hove Albion F.C.,8/31/24 7:30 AM,USA,1,1,,,,
Nottingham Forest F.C.,Wolverhampton Wanderers F.C.,8/31/24 10:00 AM,Peacock,1,1,,,,
Leicester City F.C.,Aston Villa F.C.,8/31/24 10:00 AM,Peacock,1,2,,,,
Ipswich Town F.C.,Fulham F.C.,8/31/24 10:00 AM,Peacock,1,1,,,,
Brentford F.C.,Southampton F.C.,8/31/24 10:00 AM,Peacock,3,1,,,,
Everton F.C.,AFC Bournemouth,8/31/24 10:00 AM,USA,2,3,,,,
West Ham United F.C.,Manchester City F.C.,8/31/24 12:30 PM,NBC,1,3,,,,
Chelsea F.C.,Crystal Palace F.C.,9/1/24 8:30 AM,Peacock,1,1,,,,
Newcastle United F.C.,Tottenham Hotspur F.C.,9/1/24 8:30 AM,USA,2,1,,,,
Manchester United F.C.,Liverpool F.C.,9/1/24 11:00 AM,Peacock,0,3,,,,
Southampton F.C.,Manchester United F.C.,9/14/24 7:30 AM,,,,,,,
Liverpool F.C.,Nottingham Forest F.C.,9/14/24 10:00 AM,,,,,,,
Manchester City F.C.,Brentford F.C.,9/14/24 10:00 AM,,,,,,,
Fulham F.C.,West Ham United F.C.,9/14/24 10:00 AM,,,,,,,
Crystal Palace F.C.,Leicester City F.C.,9/14/24 10:00 AM,,,,,,,
Brighton & Hove Albion F.C.,Ipswich Town F.C.,9/14/24 10:00 AM,,,,,,,
Aston Villa F.C.,Everton F.C.,9/14/24 12:30 PM,,,,,,,
AFC Bournemouth,Chelsea F.C.,9/14/24 3:00 PM,,,,,,,
Tottenham Hotspur F.C.,Arsenal F.C.,9/15/24 9:00 AM,,,,,,,
Wolverhampton Wanderers F.C.,Newcastle United F.C.,9/15/24 11:30 AM,,,,,,,
West Ham United F.C.,Chelsea F.C.,9/21/24 7:30 AM,,,,,,,
Aston Villa F.C.,Wolverhampton Wanderers F.C.,9/21/24 10:00 AM,,,,,,,
Fulham F.C.,Newcastle United F.C.,9/21/24 10:00 AM,,,,,,,
Southampton F.C.,Ipswich Town F.C.,9/21/24 10:00 AM,,,,,,,
Tottenham Hotspur F.C.,Brentford F.C.,9/21/24 10:00 AM,,,,,,,
Leicester City F.C.,Everton F.C.,9/21/24 10:00 AM,,,,,,,
Liverpool F.C.,AFC Bournemouth,9/21/24 10:00 AM,,,,,,,
Crystal Palace F.C.,Manchester United F.C.,9/21/24 12:30 PM,,,,,,,
Brighton & Hove Albion F.C.,Nottingham Forest F.C.,9/22/24 9:00 AM,,,,,,,
Manchester City F.C.,Arsenal F.C.,9/22/24 11:30 AM,,,,,,,
Newcastle United F.C.,Manchester City F.C.,9/28/24 7:30 AM,,,,,,,
Chelsea F.C.,Brighton & Hove Albion F.C.,9/28/24 10:00 AM,,,,,,,
Brentford F.C.,West Ham United F.C.,9/28/24 10:00 AM,,,,,,,
Everton F.C.,Crystal Palace F.C.,9/28/24 10:00 AM,,,,,,,
Arsenal F.C.,Leicester City F.C.,9/28/24 10:00 AM,,,,,,,
Nottingham Forest F.C.,Fulham F.C.,9/28/24 10:00 AM,,,,,,,
Wolverhampton Wanderers F.C.,Liverpool F.C.,9/28/24 12:30 PM,,,,,,,
Ipswich Town F.C.,Aston Villa F.C.,9/29/24 9:00 AM,,,,,,,
Manchester United F.C.,Tottenham Hotspur F.C.,9/29/24 11:30 AM,,,,,,,
AFC Bournemouth,Southampton F.C.,9/30/24 3:00 PM,,,,,,,
Crystal Palace F.C.,Liverpool F.C.,10/5/24 7:30 AM,,,,,,,
Arsenal F.C.,Southampton F.C.,10/5/24 10:00 AM,,,,,,,
Brentford F.C.,Wolverhampton Wanderers F.C.,10/5/24 10:00 AM,,,,,,,
Manchester City F.C.,Fulham F.C.,10/5/24 10:00 AM,,,,,,,
West Ham United F.C.,Ipswich Town F.C.,10/5/24 10:00 AM,,,,,,,
Leicester City F.C.,AFC Bournemouth,10/5/24 10:00 AM,,,,,,,
Chelsea F.C.,Nottingham Forest F.C.,10/5/24 10:00 AM,,,,,,,
Everton F.C.,Newcastle United F.C.,10/5/24 12:30 PM,,,,,,,
Aston Villa F.C.,Manchester United F.C.,10/6/24 9:00 AM,,,,,,,
Brighton & Hove Albion F.C.,Tottenham Hotspur F.C.,10/6/24 11:30 AM,,,,,,,
Tottenham Hotspur F.C.,West Ham United F.C.,10/19/24 7:30 AM,,,,,,,
Ipswich Town F.C.,Everton F.C.,10/19/24 10:00 AM,,,,,,,
Manchester United F.C.,Brentford F.C.,10/19/24 10:00 AM,,,,,,,
Fulham F.C.,Aston Villa F.C.,10/19/24 10:00 AM,,,,,,,
Newcastle United F.C.,Brighton & Hove Albion F.C.,10/19/24 10:00 AM,,,,,,,
Nottingham Forest F.C.,Crystal Palace F.C.,10/19/24 10:00 AM,,,,,,,
Southampton F.C.,Leicester City F.C.,10/19/24 10:00 AM,,,,,,,
Liverpool F.C.,Chelsea F.C.,10/19/24 12:30 PM,,,,,,,
AFC Bournemouth,Arsenal F.C.,10/20/24 9:00 AM,,,,,,,
Wolverhampton Wanderers F.C.,Manchester City F.C.,10/20/24 11:30 AM,,,,,,,
Leicester City F.C.,Nottingham Forest F.C.,10/25/24 3:00 PM,,,,,,,
Manchester City F.C.,Southampton F.C.,10/26/24 10:00 AM,,,,,,,
Brentford F.C.,Ipswich Town F.C.,10/26/24 10:00 AM,,,,,,,
Brighton & Hove Albion F.C.,Wolverhampton Wanderers F.C.,10/26/24 10:00 AM,,,,,,,
Aston Villa F.C.,AFC Bournemouth,10/26/24 10:00 AM,,,,,,,
Everton F.C.,Fulham F.C.,10/26/24 12:30 PM,,,,,,,
Crystal Palace F.C.,Tottenham Hotspur F.C.,10/27/24 10:00 AM,,,,,,,
Chelsea F.C.,Newcastle United F.C.,10/27/24 10:00 AM,,,,,,,
West Ham United F.C.,Manchester United F.C.,10/27/24 10:00 AM,,,,,,,
Arsenal F.C.,Liverpool F.C.,10/27/24 12:30 PM,,,,,,,
Tottenham Hotspur F.C.,Aston Villa F.C.,11/2/24 11:00 AM,,,,,,,
Wolverhampton Wanderers F.C.,Crystal Palace F.C.,11/2/24 11:00 AM,,,,,,,
Liverpool F.C.,Brighton & Hove Albion F.C.,11/2/24 11:00 AM,,,,,,,
Newcastle United F.C.,Arsenal F.C.,11/2/24 11:00 AM,,,,,,,
Fulham F.C.,Brentford F.C.,11/2/24 11:00 AM,,,,,,,
Ipswich Town F.C.,Leicester City F.C.,11/2/24 11:00 AM,,,,,,,
Manchester United F.C.,Chelsea F.C.,11/2/24 11:00 AM,,,,,,,
AFC Bournemouth,Manchester City F.C.,11/2/24 11:00 AM,,,,,,,
Southampton F.C.,Everton F.C.,11/2/24 11:00 AM,,,,,,,
Nottingham Forest F.C.,West Ham United F.C.,11/2/24 11:00 AM,,,,,,,
Wolverhampton Wanderers F.C.,Southampton F.C.,11/9/24 10:00 AM,,,,,,,
Manchester United F.C.,Leicester City F.C.,11/9/24 10:00 AM,,,,,,,
Nottingham Forest F.C.,Newcastle United F.C.,11/9/24 10:00 AM,,,,,,,
West Ham United F.C.,Everton F.C.,11/9/24 10:00 AM,,,,,,,
Tottenham Hotspur F.C.,Ipswich Town F.C.,11/9/24 10:00 AM,,,,,,,
Brentford F.C.,AFC Bournemouth,11/9/24 10:00 AM,,,,,,,
Liverpool F.C.,Aston Villa F.C.,11/9/24 10:00 AM,,,,,,,
Crystal Palace F.C.,Fulham F.C.,11/9/24 10:00 AM,,,,,,,
Chelsea F.C.,Arsenal F.C.,11/9/24 10:00 AM,,,,,,,
Brighton & Hove Albion F.C.,Manchester City F.C.,11/9/24 10:00 AM,,,,,,,
Newcastle United F.C.,West Ham United F.C.,11/23/24 10:00 AM,,,,,,,
Fulham F.C.,Wolverhampton Wanderers F.C.,11/23/24 10:00 AM,,,,,,,
Everton F.C.,Brentford F.C.,11/23/24 10:00 AM,,,,,,,
Ipswich Town F.C.,Manchester United F.C.,11/23/24 10:00 AM,,,,,,,
Leicester City F.C.,Chelsea F.C.,11/23/24 10:00 AM,,,,,,,
Arsenal F.C.,Nottingham Forest F.C.,11/23/24 10:00 AM,,,,,,,
AFC Bournemouth,Brighton & Hove Albion F.C.,11/23/24 10:00 AM,,,,,,,
Southampton F.C.,Liverpool F.C.,11/23/24 10:00 AM,,,,,,,
Aston Villa F.C.,Crystal Palace F.C.,11/23/24 10:00 AM,,,,,,,
Manchester City F.C.,Tottenham Hotspur F.C.,11/23/24 10:00 AM,,,,,,,
Brighton & Hove Albion F.C.,Southampton F.C.,11/30/24 10:00 AM,,,,,,,
Wolverhampton Wanderers F.C.,AFC Bournemouth,11/30/24 10:00 AM,,,,,,,
West Ham United F.C.,Arsenal F.C.,11/30/24 10:00 AM,,,,,,,
Crystal Palace F.C.,Newcastle United F.C.,11/30/24 10:00 AM,,,,,,,
Nottingham Forest F.C.,Ipswich Town F.C.,11/30/24 10:00 AM,,,,,,,
Liverpool F.C.,Manchester City F.C.,11/30/24 10:00 AM,,,,,,,
Chelsea F.C.,Aston Villa F.C.,11/30/24 10:00 AM,,,,,,,
Tottenham Hotspur F.C.,Fulham F.C.,11/30/24 10:00 AM,,,,,,,
Brentford F.C.,Leicester City F.C.,11/30/24 10:00 AM,,,,,,,
Manchester United F.C.,Everton F.C.,11/30/24 10:00 AM,,,,,,,
Arsenal F.C.,Manchester United F.C.,12/3/24 2:45 PM,,,,,,,
Fulham F.C.,Brighton & Hove Albion F.C.,12/3/24 2:45 PM,,,,,,,
AFC Bournemouth,Tottenham Hotspur F.C.,12/3/24 2:45 PM,,,,,,,
Aston Villa F.C.,Brentford F.C.,12/3/24 2:45 PM,,,,,,,
Leicester City F.C.,West Ham United F.C.,12/3/24 2:45 PM,,,,,,,
Ipswich Town F.C.,Crystal Palace F.C.,12/3/24 2:45 PM,,,,,,,
Everton F.C.,Wolverhampton Wanderers F.C.,12/3/24 2:45 PM,,,,,,,
Southampton F.C.,Chelsea F.C.,12/4/24 2:45 PM,,,,,,,
Manchester City F.C.,Nottingham Forest F.C.,12/4/24 2:45 PM,,,,,,,
Newcastle United F.C.,Liverpool F.C.,12/4/24 2:45 PM,,,,,,,
Everton F.C.,Liverpool F.C.,12/7/24 10:00 AM,,,,,,,
Brentford F.C.,Newcastle United F.C.,12/7/24 10:00 AM,,,,,,,
Fulham F.C.,Arsenal F.C.,12/7/24 10:00 AM,,,,,,,
Aston Villa F.C.,Southampton F.C.,12/7/24 10:00 AM,,,,,,,
Crystal Palace F.C.,Manchester City F.C.,12/7/24 10:00 AM,,,,,,,
Leicester City F.C.,Brighton & Hove Albion F.C.,12/7/24 10:00 AM,,,,,,,
Tottenham Hotspur F.C.,Chelsea F.C.,12/7/24 10:00 AM,,,,,,,
West Ham United F.C.,Wolverhampton Wanderers F.C.,12/7/24 10:00 AM,,,,,,,
Manchester United F.C.,Nottingham Forest F.C.,12/7/24 10:00 AM,,,,,,,
Ipswich Town F.C.,AFC Bournemouth,12/7/24 10:00 AM,,,,,,,
AFC Bournemouth,West Ham United F.C.,12/14/24 10:00 AM,,,,,,,
Southampton F.C.,Tottenham Hotspur F.C.,12/14/24 10:00 AM,,,,,,,
Brighton & Hove Albion F.C.,Crystal Palace F.C.,12/14/24 10:00 AM,,,,,,,
Chelsea F.C.,Brentford F.C.,12/14/24 10:00 AM,,,,,,,
Arsenal F.C.,Everton F.C.,12/14/24 10:00 AM,,,,,,,
Wolverhampton Wanderers F.C.,Ipswich Town F.C.,12/14/24 10:00 AM,,,,,,,
Newcastle United F.C.,Leicester City F.C.,12/14/24 10:00 AM,,,,,,,
Liverpool F.C.,Fulham F.C.,12/14/24 10:00 AM,,,,,,,
Nottingham Forest F.C.,Aston Villa F.C.,12/14/24 10:00 AM,,,,,,,
Manchester City F.C.,Manchester United F.C.,12/14/24 10:00 AM,,,,,,,
Crystal Palace F.C.,Arsenal F.C.,12/21/24 10:00 AM,,,,,,,
Everton F.C.,Chelsea F.C.,12/21/24 10:00 AM,,,,,,,
Manchester United F.C.,AFC Bournemouth,12/21/24 10:00 AM,,,,,,,
Tottenham Hotspur F.C.,Liverpool F.C.,12/21/24 10:00 AM,,,,,,,
West Ham United F.C.,Brighton & Hove Albion F.C.,12/21/24 10:00 AM,,,,,,,
Fulham F.C.,Southampton F.C.,12/21/24 10:00 AM,,,,,,,
Leicester City F.C.,Wolverhampton Wanderers F.C.,12/21/24 10:00 AM,,,,,,,
Ipswich Town F.C.,Newcastle United F.C.,12/21/24 10:00 AM,,,,,,,
Brentford F.C.,Nottingham Forest F.C.,12/21/24 10:00 AM,,,,,,,
Aston Villa F.C.,Manchester City F.C.,12/21/24 10:00 AM,,,,,,,
Newcastle United F.C.,Aston Villa F.C.,12/26/24 10:00 AM,,,,,,,
Nottingham Forest F.C.,Tottenham Hotspur F.C.,12/26/24 10:00 AM,,,,,,,
Manchester City F.C.,Everton F.C.,12/26/24 10:00 AM,,,,,,,
Wolverhampton Wanderers F.C.,Manchester United F.C.,12/26/24 10:00 AM,,,,,,,
Brighton & Hove Albion F.C.,Brentford F.C.,12/26/24 10:00 AM,,,,,,,
AFC Bournemouth,Crystal Palace F.C.,12/26/24 10:00 AM,,,,,,,
Liverpool F.C.,Leicester City F.C.,12/26/24 10:00 AM,,,,,,,
Chelsea F.C.,Fulham F.C.,12/26/24 10:00 AM,,,,,,,
Southampton F.C.,West Ham United F.C.,12/26/24 10:00 AM,,,,,,,
Arsenal F.C.,Ipswich Town F.C.,12/26/24 10:00 AM,,,,,,,
Everton F.C.,Nottingham Forest F.C.,12/29/24 10:00 AM,,,,,,,
Brentford F.C.,Arsenal F.C.,12/29/24 10:00 AM,,,,,,,
West Ham United F.C.,Liverpool F.C.,12/29/24 10:00 AM,,,,,,,
Crystal Palace F.C.,Southampton F.C.,12/29/24 10:00 AM,,,,,,,
Tottenham Hotspur F.C.,Wolverhampton Wanderers F.C.,12/29/24 10:00 AM,,,,,,,
Fulham F.C.,AFC Bournemouth,12/29/24 10:00 AM,,,,,,,
