Home,Away,Date,Broadcast,Home Goals,Away Goals,Home Yellow Cards,Home Red Cards,Away Yellow Cards,Away Red Cards
Ipswich Town F.C.,Chelsea F.C.,12/29/24 10:00 AM,,,,,,,
Manchester United F.C.,Newcastle United F.C.,12/29/24 10:00 AM,,,,,,,
Aston Villa F.C.,Brighton & Hove Albion F.C.,12/29/24 10:00 AM,,,,,,,
Leicester City F.C.,Manchester City F.C.,12/29/24 10:00 AM,,,,,,,
AFC Bournemouth,Everton F.C.,1/4/25 10:00 AM,,,,,,,
Brighton & Hove Albion F.C.,Arsenal F.C.,1/4/25 10:00 AM,,,,,,,
Aston Villa F.C.,Leicester City F.C.,1/4/25 10:00 AM,,,,,,,
Wolverhampton Wanderers F.C.,Nottingham Forest F.C.,1/4/25 10:00 AM,,,,,,,
Fulham F.C.,Ipswich Town F.C.,1/4/25 10:00 AM,,,,,,,
Crystal Palace F.C.,Chelsea F.C.,1/4/25 10:00 AM,,,,,,,
Southampton F.C.,Brentford F.C.,1/4/25 10:00 AM,,,,,,,
Tottenham Hotspur F.C.,Newcastle United F.C.,1/4/25 10:00 AM,,,,,,,
Liverpool F.C.,Manchester United F.C.,1/4/25 10:00 AM,,,,,,,
Manchester City F.C.,West Ham United F.C.,1/4/25 10:00 AM,,,,,,,
Nottingham Forest F.C.,Liverpool F.C.,1/14/25 2:45 PM,,,,,,,
West Ham United F.C.,Fulham F.C.,1/14/25 2:45 PM,,,,,,,
Brentford F.C.,Manchester City F.C.,1/14/25 2:45 PM,,,,,,,
Ipswich Town F.C.,Brighton & Hove Albion F.C.,1/14/25 2:45 PM,,,,,,,
Everton F.C.,Aston Villa F.C.,1/14/25 2:45 PM,,,,,,,
Leicester City F.C.,Crystal Palace F.C.,1/14/25 2:45 PM,,,,,,,
Arsenal F.C.,Tottenham Hotspur F.C.,1/14/25 2:45 PM,,,,,,,
Chelsea F.C.,AFC Bournemouth,1/15/25 2:45 PM,,,,,,,
Newcastle United F.C.,Wolverhampton Wanderers F.C.,1/15/25 2:45 PM,,,,,,,
Manchester United F.C.,Southampton F.C.,1/15/25 3:00 PM,,,,,,,
Newcastle United F.C.,AFC Bournemouth,1/18/25 10:00 AM,,,,,,,
Nottingham Forest F.C.,Southampton F.C.,1/18/25 10:00 AM,,,,,,,
West Ham United F.C.,Crystal Palace F.C.,1/18/25 10:00 AM,,,,,,,
Brentford F.C.,Liverpool F.C.,1/18/25 10:00 AM,,,,,,,
Arsenal F.C.,Aston Villa F.C.,1/18/25 10:00 AM,,,,,,,
Ipswich Town F.C.,Manchester City F.C.,1/18/25 10:00 AM,,,,,,,
Leicester City F.C.,Fulham F.C.,1/18/25 10:00 AM,,,,,,,
Everton F.C.,Tottenham Hotspur F.C.,1/18/25 10:00 AM,,,,,,,
Manchester United F.C.,Brighton & Hove Albion F.C.,1/18/25 10:00 AM,,,,,,,
Chelsea F.C.,Wolverhampton Wanderers F.C.,1/18/25 10:00 AM,,,,,,,
Manchester City F.C.,Chelsea F.C.,1/25/25 10:00 AM,,,,,,,
Brighton & Hove Albion F.C.,Everton F.C.,1/25/25 10:00 AM,,,,,,,
Liverpool F.C.,Ipswich Town F.C.,1/25/25 10:00 AM,,,,,,,
Fulham F.C.,Manchester United F.C.,1/25/25 10:00 AM,,,,,,,
Aston Villa F.C.,West Ham United F.C.,1/25/25 10:00 AM,,,,,,,
Southampton F.C.,Newcastle United F.C.,1/25/25 10:00 AM,,,,,,,
Wolverhampton Wanderers F.C.,Arsenal F.C.,1/25/25 10:00 AM,,,,,,,
Tottenham Hotspur F.C.,Leicester City F.C.,1/25/25 10:00 AM,,,,,,,
AFC Bournemouth,Nottingham Forest F.C.,1/25/25 10:00 AM,,,,,,,
Crystal Palace F.C.,Brentford F.C.,1/25/25 10:00 AM,,,,,,,
Manchester United F.C.,Crystal Palace F.C.,2/1/25 10:00 AM,,,,,,,
Newcastle United F.C.,Fulham F.C.,2/1/25 10:00 AM,,,,,,,
Chelsea F.C.,West Ham United F.C.,2/1/25 10:00 AM,,,,,,,
Brentford F.C.,Tottenham Hotspur F.C.,2/1/25 10:00 AM,,,,,,,
Everton F.C.,Leicester City F.C.,2/1/25 10:00 AM,,,,,,,
Ipswich Town F.C.,Southampton F.C.,2/1/25 10:00 AM,,,,,,,
Arsenal F.C.,Manchester City F.C.,2/1/25 10:00 AM,,,,,,,
Nottingham Forest F.C.,Brighton & Hove Albion F.C.,2/1/25 10:00 AM,,,,,,,
AFC Bournemouth,Liverpool F.C.,2/1/25 10:00 AM,,,,,,,
Wolverhampton Wanderers F.C.,Aston Villa F.C.,2/1/25 10:00 AM,,,,,,,
Leicester City F.C.,Arsenal F.C.,2/15/25 10:00 AM,,,,,,,
Crystal Palace F.C.,Everton F.C.,2/15/25 10:00 AM,,,,,,,
West Ham United F.C.,Brentford F.C.,2/15/25 10:00 AM,,,,,,,
Southampton F.C.,AFC Bournemouth,2/15/25 10:00 AM,,,,,,,
Aston Villa F.C.,Ipswich Town F.C.,2/15/25 10:00 AM,,,,,,,
Liverpool F.C.,Wolverhampton Wanderers F.C.,2/15/25 10:00 AM,,,,,,,
Manchester City F.C.,Newcastle United F.C.,2/15/25 10:00 AM,,,,,,,
Brighton & Hove Albion F.C.,Chelsea F.C.,2/15/25 10:00 AM,,,,,,,
Fulham F.C.,Nottingham Forest F.C.,2/15/25 10:00 AM,,,,,,,
Tottenham Hotspur F.C.,Manchester United F.C.,2/15/25 10:00 AM,,,,,,,
Aston Villa F.C.,Chelsea F.C.,2/22/25 10:00 AM,,,,,,,
AFC Bournemouth,Wolverhampton Wanderers F.C.,2/22/25 10:00 AM,,,,,,,
Leicester City F.C.,Brentford F.C.,2/22/25 10:00 AM,,,,,,,
Ipswich Town F.C.,Tottenham Hotspur F.C.,2/22/25 10:00 AM,,,,,,,
Southampton F.C.,Brighton & Hove Albion F.C.,2/22/25 10:00 AM,,,,,,,
Arsenal F.C.,West Ham United F.C.,2/22/25 10:00 AM,,,,,,,
Newcastle United F.C.,Nottingham Forest F.C.,2/22/25 10:00 AM,,,,,,,
Everton F.C.,Manchester United F.C.,2/22/25 10:00 AM,,,,,,,
Manchester City F.C.,Liverpool F.C.,2/22/25 10:00 AM,,,,,,,
Fulham F.C.,Crystal Palace F.C.,2/22/25 10:00 AM,,,,,,,
Brentford F.C.,Everton F.C.,2/25/25 2:45 PM,,,,,,,
Brighton & Hove Albion F.C.,AFC Bournemouth,2/25/25 2:45 PM,,,,,,,
West Ham United F.C.,Leicester City F.C.,2/25/25 2:45 PM,,,,,,,
Tottenham Hotspur F.C.,Manchester City F.C.,2/25/25 2:45 PM,,,,,,,
Nottingham Forest F.C.,Arsenal F.C.,2/25/25 2:45 PM,,,,,,,
Wolverhampton Wanderers F.C.,Fulham F.C.,2/25/25 2:45 PM,,,,,,,
Crystal Palace F.C.,Aston Villa F.C.,2/25/25 3:00 PM,,,,,,,
Chelsea F.C.,Southampton F.C.,2/26/25 2:45 PM,,,,,,,
Liverpool F.C.,Newcastle United F.C.,2/26/25 3:00 PM,,,,,,,
Manchester United F.C.,Ipswich Town F.C.,2/26/25 3:00 PM,,,,,,,
Nottingham Forest F.C.,Manchester City F.C.,3/8/25 10:00 AM,,,,,,,
Manchester United F.C.,Arsenal F.C.,3/8/25 10:00 AM,,,,,,,
Tottenham Hotspur F.C.,AFC Bournemouth,3/8/25 10:00 AM,,,,,,,
Wolverhampton Wanderers F.C.,Everton F.C.,3/8/25 10:00 AM,,,,,,,
Liverpool F.C.,Southampton F.C.,3/8/25 10:00 AM,,,,,,,
Chelsea F.C.,Leicester City F.C.,3/8/25 10:00 AM,,,,,,,
Brentford F.C.,Aston Villa F.C.,3/8/25 10:00 AM,,,,,,,
West Ham United F.C.,Newcastle United F.C.,3/8/25 10:00 AM,,,,,,,
Crystal Palace F.C.,Ipswich Town F.C.,3/8/25 10:00 AM,,,,,,,
Brighton & Hove Albion F.C.,Fulham F.C.,3/8/25 10:00 AM,,,,,,,
Leicester City F.C.,Manchester United F.C.,3/15/25 11:00 AM,,,,,,,
Everton F.C.,West Ham United F.C.,3/15/25 11:00 AM,,,,,,,
Southampton F.C.,Wolverhampton Wanderers F.C.,3/15/25 11:00 AM,,,,,,,
Ipswich Town F.C.,Nottingham Forest F.C.,3/15/25 11:00 AM,,,,,,,
Aston Villa F.C.,Liverpool F.C.,3/15/25 11:00 AM,,,,,,,
AFC Bournemouth,Brentford F.C.,3/15/25 11:00 AM,,,,,,,
Manchester City F.C.,Brighton & Hove Albion F.C.,3/15/25 11:00 AM,,,,,,,
Arsenal F.C.,Chelsea F.C.,3/15/25 11:00 AM,,,,,,,
Fulham F.C.,Tottenham Hotspur F.C.,3/15/25 11:00 AM,,,,,,,
Newcastle United F.C.,Crystal Palace F.C.,3/15/25 11:00 AM,,,,,,,
Wolverhampton Wanderers F.C.,West Ham United F.C.,4/1/25 2:45 PM,,,,,,,
AFC Bournemouth,Ipswich Town F.C.,4/1/25 2:45 PM,,,,,,,
Brighton & Hove Albion F.C.,Aston Villa F.C.,4/1/25 2:45 PM,,,,,,,
Nottingham Forest F.C.,Manchester United F.C.,4/1/25 2:45 PM,,,,,,,
Arsenal F.C.,Fulham F.C.,4/1/25 2:45 PM,,,,,,,
Southampton F.C.,Crystal Palace F.C.,4/2/25 2:45 PM,,,,,,,
Chelsea F.C.,Tottenham Hotspur F.C.,4/2/25 2:45 PM,,,,,,,
Newcastle United F.C.,Brentford F.C.,4/2/25 2:45 PM,,,,,,,
Manchester City F.C.,Leicester City F.C.,4/2/25 2:45 PM,,,,,,,
Liverpool F.C.,Everton F.C.,4/2/25 3:00 PM,,,,,,,
Aston Villa F.C.,Nottingham Forest F.C.,4/5/25 10:00 AM,,,,,,,
Ipswich Town F.C.,Wolverhampton Wanderers F.C.,4/5/25 10:00 AM,,,,,,,
Leicester City F.C.,Newcastle United F.C.,4/5/25 10:00 AM,,,,,,,
Tottenham Hotspur F.C.,Southampton F.C.,4/5/25 10:00 AM,,,,,,,
Manchester United F.C.,Manchester City F.C.,4/5/25 10:00 AM,,,,,,,
Brentford F.C.,Chelsea F.C.,4/5/25 10:00 AM,,,,,,,
Crystal Palace F.C.,Brighton & Hove Albion F.C.,4/5/25 10:00 AM,,,,,,,
Everton F.C.,Arsenal F.C.,4/5/25 10:00 AM,,,,,,,
Fulham F.C.,Liverpool F.C.,4/5/25 10:00 AM,,,,,,,
West Ham United F.C.,AFC Bournemouth,4/5/25 10:00 AM,,,,,,,
Southampton F.C.,Aston Villa F.C.,4/12/25 10:00 AM,,,,,,,
Nottingham Forest F.C.,Everton F.C.,4/12/25 10:00 AM,,,,,,,
Arsenal F.C.,Brentford F.C.,4/12/25 10:00 AM,,,,,,,
Chelsea F.C.,Ipswich Town F.C.,4/12/25 10:00 AM,,,,,,,
Wolverhampton Wanderers F.C.,Tottenham Hotspur F.C.,4/12/25 10:00 AM,,,,,,,
Newcastle United F.C.,Manchester United F.C.,4/12/25 10:00 AM,,,,,,,
Liverpool F.C.,West Ham United F.C.,4/12/25 10:00 AM,,,,,,,
Manchester City F.C.,Crystal Palace F.C.,4/12/25 10:00 AM,,,,,,,
AFC Bournemouth,Fulham F.C.,4/12/25 10:00 AM,,,,,,,
Brighton & Hove Albion F.C.,Leicester City F.C.,4/12/25 10:00 AM,,,,,,,
Aston Villa F.C.,Newcastle United F.C.,4/19/25 10:00 AM,,,,,,,
Ipswich Town F.C.,Arsenal F.C.,4/19/25 10:00 AM,,,,,,,
Brentford F.C.,Brighton & Hove Albion F.C.,4/19/25 10:00 AM,,,,,,,
Leicester City F.C.,Liverpool F.C.,4/19/25 10:00 AM,,,,,,,
West Ham United F.C.,Southampton F.C.,4/19/25 10:00 AM,,,,,,,
Everton F.C.,Manchester City F.C.,4/19/25 10:00 AM,,,,,,,
Tottenham Hotspur F.C.,Nottingham Forest F.C.,4/19/25 10:00 AM,,,,,,,
Crystal Palace F.C.,AFC Bournemouth,4/19/25 10:00 AM,,,,,,,
Manchester United F.C.,Wolverhampton Wanderers F.C.,4/19/25 10:00 AM,,,,,,,
Fulham F.C.,Chelsea F.C.,4/19/25 10:00 AM,,,,,,,
Arsenal F.C.,Crystal Palace F.C.,4/26/25 10:00 AM,,,,,,,
Nottingham Forest F.C.,Brentford F.C.,4/26/25 10:00 AM,,,,,,,
Chelsea F.C.,Everton F.C.,4/26/25 10:00 AM,,,,,,,
Wolverhampton Wanderers F.C.,Leicester City F.C.,4/26/25 10:00 AM,,,,,,,
Liverpool F.C.,Tottenham Hotspur F.C.,4/26/25 10:00 AM,,,,,,,
Newcastle United F.C.,Ipswich Town F.C.,4/26/25 10:00 AM,,,,,,,
Brighton & Hove Albion F.C.,West Ham United F.C.,4/26/25 10:00 AM,,,,,,,
AFC Bournemouth,Manchester United F.C.,4/26/25 10:00 AM,,,,,,,
Southampton F.C.,Fulham F.C.,4/26/25 10:00 AM,,,,,,,
Manchester City F.C.,Aston Villa F.C.,4/26/25 10:00 AM,,,,,,,
Brighton & Hove Albion F.C.,Newcastle United F.C.,5/3/25 10:00 AM,,,,,,,
Brentford F.C.,Manchester United F.C.,5/3/25 10:00 AM,,,,,,,
Leicester City F.C.,Southampton F.C.,5/3/25 10:00 AM,,,,,,,
Chelsea F.C.,Liverpool F.C.,5/3/25 10:00 AM,,,,,,,
Everton F.C.,Ipswich Town F.C.,5/3/25 10:00 AM,,,,,,,
West Ham United F.C.,Tottenham Hotspur F.C.,5/3/25 10:00 AM,,,,,,,
Aston Villa F.C.,Fulham F.C.,5/3/25 10:00 AM,,,,,,,
Arsenal F.C.,AFC Bournemouth,5/3/25 10:00 AM,,,,,,,
Manchester City F.C.,Wolverhampton Wanderers F.C.,5/3/25 10:00 AM,,,,,,,
Crystal Palace F.C.,Nottingham Forest F.C.,5/3/25 10:00 AM,,,,,,,
Southampton F.C.,Manchester City F.C.,5/10/25 10:00 AM,,,,,,,
Fulham F.C.,Everton F.C.,5/10/25 10:00 AM,,,,,,,
Manchester United F.C.,West Ham United F.C.,5/10/25 10:00 AM,,,,,,,
Newcastle United F.C.,Chelsea F.C.,5/10/25 10:00 AM,,,,,,,
Nottingham Forest F.C.,Leicester City F.C.,5/10/25 10:00 AM,,,,,,,
Liverpool F.C.,Arsenal F.C.,5/10/25 10:00 AM,,,,,,,
Wolverhampton Wanderers F.C.,Brighton & Hove Albion F.C.,5/10/25 10:00 AM,,,,,,,
AFC Bournemouth,Aston Villa F.C.,5/10/25 10:00 AM,,,,,,,
Ipswich Town F.C.,Brentford F.C.,5/10/25 10:00 AM,,,,,,,
Tottenham Hotspur F.C.,Crystal Palace F.C.,5/10/25 10:00 AM,,,,,,,
West Ham United F.C.,Nottingham Forest F.C.,5/18/25 10:00 AM,,,,,,,
Crystal Palace F.C.,Wolverhampton Wanderers F.C.,5/18/25 10:00 AM,,,,,,,
Arsenal F.C.,Newcastle United F.C.,5/18/25 10:00 AM,,,,,,,
Manchester City F.C.,AFC Bournemouth,5/18/25 10:00 AM,,,,,,,
Aston Villa F.C.,Tottenham Hotspur F.C.,5/18/25 10:00 AM,,,,,,,
Brighton & Hove Albion F.C.,Liverpool F.C.,5/18/25 10:00 AM,,,,,,,
Everton F.C.,Southampton F.C.,5/18/25 10:00 AM,,,,,,,
Brentford F.C.,Fulham F.C.,5/18/25 10:00 AM,,,,,,,
Leicester City F.C.,Ipswich Town F.C.,5/18/25 10:00 AM,,,,,,,
Chelsea F.C.,Manchester United F.C.,5/18/25 10:00 AM,,,,,,,
AFC Bournemouth,Leicester City F.C.,5/25/25 11:00 AM,,,,,,,
Fulham F.C.,Manchester City F.C.,5/25/25 11:00 AM,,,,,,,
Wolverhampton Wanderers F.C.,Brentford F.C.,5/25/25 11:00 AM,,,,,,,
Nottingham Forest F.C.,Chelsea F.C.,5/25/25 11:00 AM,,,,,,,
Manchester United F.C.,Aston Villa F.C.,5/25/25 11:00 AM,,,,,,,
Southampton F.C.,Arsenal F.C.,5/25/25 11:00 AM,,,,,,,
Newcastle United F.C.,Everton F.C.,5/25/25 11:00 AM,,,,,,,
Liverpool F.C.,Crystal Palace F.C.,5/25/25 11:00 AM,,,,,,,
Ipswich Town F.C.,West Ham United F.C.,5/25/25 11:00 AM,,,,,,,
Tottenham Hotspur F.C.,Brighton & Hove Albion F.C.,5/25/25 11:00 AM,,,,,,,
